0.00000000e+00;2.63327250e-03;6.00953111e-03;1.08390956e-02;1.72600985e-02;2.53736238e-02;3.52804405e-02;4.70853039e-02;6.08960665e-02;7.68215087e-02;9.49686147e-02;1.15439395e-01;1.38327205e-01;1.63712492e-01;1.91657863e-01;2.22202430e-01;2.55355364e-01;2.91088663e-01;3.29329199e-01;3.69950212e-01;4.12762550e-01;4.57506163e-01;5.03842576e-01;5.51349343e-01;5.99517780e-01;6.47755485e-01;6.95395292e-01;7.41712191e-01;7.85949313e-01;8.27353205e-01;8.65217300e-01;8.98930798e-01;9.28028340e-01;9.52234287e-01;9.71494656e-01;9.85990132e-01;9.96125557e-01;1.00249457e+00;1.00582223e+00;1.00689279e+00;1.00647266e+00;1.00524051e+00;1.00373500e+00;1.00232766e+00;1.00122366e+00;1.00048711e+00;1.00008300e+00;9.99924217e-01;9.99912062e-01;9.99960705e-01;1.00000000e+00;3.03360685e-04;2.90246804e+01
0.00000000e+00;2.63331587e-03;6.00962875e-03;1.08392695e-02;1.72603722e-02;2.53740218e-02;3.52809882e-02;4.70860273e-02;6.08969922e-02;7.68226639e-02;9.49700268e-02;1.15441091e-01;1.38329212e-01;1.63714834e-01;1.91660565e-01;2.22205514e-01;2.55358846e-01;2.91092556e-01;3.29333511e-01;3.69954942e-01;4.12767689e-01;4.57511694e-01;5.03848467e-01;5.51355551e-01;5.99524250e-01;6.47762147e-01;6.95402064e-01;7.41718979e-01;7.85956014e-01;8.27359712e-01;8.65223507e-01;8.98936604e-01;9.28033654e-01;9.52239039e-01;9.71498796e-01;9.85993636e-01;9.96128428e-01;1.00249683e+00;1.00582395e+00;1.00689401e+00;1.00647347e+00;1.00524101e+00;1.00373525e+00;1.00232775e+00;1.00122364e+00;1.00048704e+00;1.00008292e+00;9.99924156e-01;9.99912025e-01;9.99960692e-01;1.00000000e+00;2.41968225e-04;2.90251584e+01
0.00000000e+00;2.63335045e-03;6.00970659e-03;1.08394081e-02;1.72605904e-02;2.53743391e-02;3.52814248e-02;4.70866040e-02;6.08977303e-02;7.68235850e-02;9.49711527e-02;1.15442443e-01;1.38330812e-01;1.63716702e-01;1.91662720e-01;2.22207972e-01;2.55361623e-01;2.91095661e-01;3.29336949e-01;3.69958713e-01;4.12771788e-01;4.57516104e-01;5.03853164e-01;5.51360502e-01;5.99529410e-01;6.47767461e-01;6.95407465e-01;7.41724393e-01;7.85961360e-01;8.27364905e-01;8.65228460e-01;8.98941237e-01;9.28037897e-01;9.52242834e-01;9.71502104e-01;9.85996438e-01;9.96130726e-01;1.00249865e+00;1.00582532e+00;1.00689500e+00;1.00647414e+00;1.00524141e+00;1.00373546e+00;1.00232783e+00;1.00122364e+00;1.00048700e+00;1.00008287e+00;9.99924107e-01;9.99911995e-01;9.99960681e-01;1.00000000e+00;1.93031870e-04;2.90255395e+01
0.00000000e+00;2.63337802e-03;6.00976866e-03;1.08395186e-02;1.72607644e-02;2.53745922e-02;3.52817730e-02;4.70870639e-02;6.08983189e-02;7.68243194e-02;9.49720504e-02;1.15443521e-01;1.38332088e-01;1.63718192e-01;1.91664439e-01;2.22209933e-01;2.55363837e-01;2.91098137e-01;3.29339691e-01;3.69961721e-01;4.12775056e-01;4.57519621e-01;5.03856911e-01;5.51364451e-01;5.99533526e-01;6.47771699e-01;6.95411774e-01;7.41728713e-01;7.85965626e-01;8.27369048e-01;8.65232413e-01;8.98944936e-01;9.28041285e-01;9.52245865e-01;9.71504747e-01;9.85998677e-01;9.96132563e-01;1.00250010e+00;1.00582642e+00;1.00689579e+00;1.00647467e+00;1.00524174e+00;1.00373563e+00;1.00232789e+00;1.00122363e+00;1.00048696e+00;1.00008282e+00;9.99924070e-01;9.99911972e-01;9.99960673e-01;1.00000000e+00;1.54013697e-04;2.90258434e+01
0.00000000e+00;2.63340001e-03;6.00981816e-03;1.08396068e-02;1.72609032e-02;2.53747940e-02;3.52820507e-02;4.70874307e-02;6.08987883e-02;7.68249053e-02;9.49727665e-02;1.15444381e-01;1.38333105e-01;1.63719380e-01;1.91665809e-01;2.22211497e-01;2.55365603e-01;2.91100111e-01;3.29341878e-01;3.69964121e-01;4.12777664e-01;4.57522427e-01;5.03859900e-01;5.51367602e-01;5.99536809e-01;6.47775081e-01;6.95415212e-01;7.41732159e-01;7.85969030e-01;8.27372355e-01;8.65235568e-01;8.98947889e-01;9.28043989e-01;9.52248286e-01;9.71506858e-01;9.86000467e-01;9.96134033e-01;1.00250127e+00;1.00582731e+00;1.00689643e+00;1.00647510e+00;1.00524200e+00;1.00373578e+00;1.00232795e+00;1.00122364e+00;1.00048694e+00;1.00008279e+00;9.99924040e-01;9.99911954e-01;9.99960667e-01;1.00000000e+00;1.22896515e-04;2.90260858e+01
0.00000000e+00;2.63341755e-03;6.00985765e-03;1.08396771e-02;1.72610139e-02;2.53749550e-02;3.52822722e-02;4.70877233e-02;6.08991628e-02;7.68253726e-02;9.49733378e-02;1.15445068e-01;1.38333917e-01;1.63720328e-01;1.91666903e-01;2.22212745e-01;2.55367012e-01;2.91101687e-01;3.29343623e-01;3.69966035e-01;4.12779744e-01;4.57524665e-01;5.03862285e-01;5.51370115e-01;5.99539429e-01;6.47777779e-01;6.95417955e-01;7.41734910e-01;7.85971746e-01;8.27374994e-01;8.65238087e-01;8.98950246e-01;9.28046149e-01;9.52250218e-01;9.71508544e-01;9.86001897e-01;9.96135208e-01;1.00250220e+00;1.00582801e+00;1.00689694e+00;1.00647544e+00;1.00524222e+00;1.00373589e+00;1.00232799e+00;1.00122364e+00;1.00048692e+00;1.00008276e+00;9.99924018e-01;9.99911939e-01;9.99960662e-01;1.00000000e+00;9.80760835e-05;2.90262791e+01
0.00000000e+00;2.63343154e-03;6.00988916e-03;1.08397332e-02;1.72611022e-02;2.53750834e-02;3.52824490e-02;4.70879568e-02;6.08994616e-02;7.68257455e-02;9.49737936e-02;1.15445615e-01;1.38334565e-01;1.63721084e-01;1.91667776e-01;2.22213740e-01;2.55368136e-01;2.91102944e-01;3.29345015e-01;3.69967563e-01;4.12781404e-01;4.57526452e-01;5.03864187e-01;5.51372121e-01;5.99541520e-01;6.47779932e-01;6.95420144e-01;7.41737105e-01;7.85973914e-01;8.27377100e-01;8.65240097e-01;8.98952127e-01;9.28047873e-01;9.52251762e-01;9.71509891e-01;9.86003040e-01;9.96136148e-01;1.00250294e+00;1.00582858e+00;1.00689735e+00;1.00647572e+00;1.00524239e+00;1.00373598e+00;1.00232803e+00;1.00122364e+00;1.00048690e+00;1.00008274e+00;9.99924000e-01;9.99911928e-01;9.99960658e-01;1.00000000e+00;7.82746360e-05;2.90264334e+01
0.00000000e+00;2.63344271e-03;6.00991430e-03;1.08397780e-02;1.72611727e-02;2.53751859e-02;3.52825900e-02;4.70881430e-02;6.08997000e-02;7.68260430e-02;9.49741572e-02;1.15446052e-01;1.38335082e-01;1.63721688e-01;1.91668472e-01;2.22214535e-01;2.55369033e-01;2.91103947e-01;3.29346126e-01;3.69968782e-01;4.12782729e-01;4.57527877e-01;5.03865706e-01;5.51373722e-01;5.99543189e-01;6.47781651e-01;6.95421891e-01;7.41738857e-01;7.85975644e-01;8.27378781e-01;8.65241702e-01;8.98953629e-01;9.28049249e-01;9.52252995e-01;9.71510967e-01;9.86003953e-01;9.96136898e-01;1.00250354e+00;1.00582903e+00;1.00689768e+00;1.00647595e+00;1.00524253e+00;1.00373606e+00;1.00232806e+00;1.00122365e+00;1.00048689e+00;1.00008273e+00;9.99923986e-01;9.99911920e-01;9.99960655e-01;1.00000000e+00;6.24755508e-05;2.90265565e+01
0.00000000e+00;2.63345162e-03;6.00993436e-03;1.08398137e-02;1.72612290e-02;2.53752677e-02;3.52827026e-02;4.70882917e-02;6.08998902e-02;7.68262804e-02;9.49744475e-02;1.15446401e-01;1.38335494e-01;1.63722170e-01;1.91669027e-01;2.22215169e-01;2.55369749e-01;2.91104748e-01;3.29347013e-01;3.69969755e-01;4.12783786e-01;4.57529015e-01;5.03866918e-01;5.51375000e-01;5.99544520e-01;6.47783022e-01;6.95423286e-01;7.41740255e-01;7.85977026e-01;8.27380123e-01;8.65242983e-01;8.98954829e-01;9.28050349e-01;9.52253979e-01;9.71511827e-01;9.86004682e-01;9.96137498e-01;1.00250401e+00;1.00582940e+00;1.00689794e+00;1.00647612e+00;1.00524264e+00;1.00373612e+00;1.00232809e+00;1.00122365e+00;1.00048688e+00;1.00008271e+00;9.99923975e-01;9.99911913e-01;9.99960652e-01;1.00000000e+00;4.98684788e-05;2.90266547e+01
0.00000000e+00;2.63345873e-03;6.00995037e-03;1.08398422e-02;1.72612738e-02;2.53753330e-02;3.52827924e-02;4.70884103e-02;6.09000421e-02;7.68264699e-02;9.49746791e-02;1.15446679e-01;1.38335824e-01;1.63722554e-01;1.91669471e-01;2.22215675e-01;2.55370321e-01;2.91105387e-01;3.29347721e-01;3.69970531e-01;4.12784629e-01;4.57529923e-01;5.03867885e-01;5.51376019e-01;5.99545583e-01;6.47784117e-01;6.95424399e-01;7.41741372e-01;7.85978128e-01;8.27381195e-01;8.65244006e-01;8.98955786e-01;9.28051226e-01;9.52254765e-01;9.71512513e-01;9.86005265e-01;9.96137978e-01;1.00250440e+00;1.00582969e+00;1.00689815e+00;1.00647627e+00;1.00524273e+00;1.00373617e+00;1.00232811e+00;1.00122365e+00;1.00048688e+00;1.00008270e+00;9.99923967e-01;9.99911907e-01;9.99960650e-01;1.00000000e+00;3.98073328e-05;2.90267331e+01
0.00000000e+00;2.63346441e-03;6.00996315e-03;1.08398650e-02;1.72613097e-02;2.53753851e-02;3.52828641e-02;4.70885050e-02;6.09001633e-02;7.68266212e-02;9.49748640e-02;1.15446901e-01;1.38336086e-01;1.63722861e-01;1.91669825e-01;2.22216078e-01;2.55370777e-01;2.91105897e-01;3.29348286e-01;3.69971151e-01;4.12785303e-01;4.57530647e-01;5.03868657e-01;5.51376833e-01;5.99546432e-01;6.47784991e-01;6.95425288e-01;7.41742263e-01;7.85979008e-01;8.27382050e-01;8.65244822e-01;8.98956551e-01;9.28051927e-01;9.52255393e-01;9.71513061e-01;9.86005730e-01;9.96138361e-01;1.00250470e+00;1.00582992e+00;1.00689832e+00;1.00647638e+00;1.00524280e+00;1.00373621e+00;1.00232813e+00;1.00122366e+00;1.00048687e+00;1.00008270e+00;9.99923960e-01;9.99911903e-01;9.99960649e-01;1.00000000e+00;3.17777761e-05;2.90267956e+01
0.00000000e+00;2.63346894e-03;6.00997335e-03;1.08398832e-02;1.72613383e-02;2.53754267e-02;3.52829213e-02;4.70885806e-02;6.09002600e-02;7.68267419e-02;9.49750116e-02;1.15447078e-01;1.38336296e-01;1.63723106e-01;1.91670107e-01;2.22216401e-01;2.55371141e-01;2.91106304e-01;3.29348736e-01;3.69971645e-01;4.12785840e-01;4.57531226e-01;5.03869274e-01;5.51377483e-01;5.99547109e-01;6.47785689e-01;6.95425997e-01;7.41742974e-01;7.85979711e-01;8.27382733e-01;8.65245474e-01;8.98957161e-01;9.28052486e-01;9.52255894e-01;9.71513499e-01;9.86006102e-01;9.96138667e-01;1.00250494e+00;1.00583010e+00;1.00689845e+00;1.00647648e+00;1.00524286e+00;1.00373624e+00;1.00232814e+00;1.00122366e+00;1.00048687e+00;1.00008269e+00;9.99923955e-01;9.99911900e-01;9.99960648e-01;1.00000000e+00;2.53685161e-05;2.90268456e+01
0.00000000e+00;2.63347256e-03;6.00998149e-03;1.08398977e-02;1.72613611e-02;2.53754599e-02;3.52829670e-02;4.70886410e-02;6.09003372e-02;7.68268383e-02;9.49751293e-02;1.15447220e-01;1.38336464e-01;1.63723301e-01;1.91670333e-01;2.22216658e-01;2.55371431e-01;2.91106629e-01;3.29349096e-01;3.69972040e-01;4.12786269e-01;4.57531688e-01;5.03869766e-01;5.51378002e-01;5.99547650e-01;6.47786245e-01;6.95426563e-01;7.41743542e-01;7.85980272e-01;8.27383278e-01;8.65245994e-01;8.98957648e-01;9.28052933e-01;9.52256294e-01;9.71513848e-01;9.86006399e-01;9.96138912e-01;1.00250514e+00;1.00583025e+00;1.00689856e+00;1.00647655e+00;1.00524291e+00;1.00373627e+00;1.00232815e+00;1.00122366e+00;1.00048687e+00;1.00008269e+00;9.99923951e-01;9.99911897e-01;9.99960647e-01;1.00000000e+00;2.02530894e-05;2.90268854e+01
0.00000000e+00;2.63347544e-03;6.00998799e-03;1.08399092e-02;1.72613793e-02;2.53754864e-02;3.52830034e-02;4.70886891e-02;6.09003988e-02;7.68269152e-02;9.49752234e-02;1.15447333e-01;1.38336597e-01;1.63723457e-01;1.91670513e-01;2.22216864e-01;2.55371663e-01;2.91106888e-01;3.29349384e-01;3.69972355e-01;4.12786612e-01;4.57532056e-01;5.03870159e-01;5.51378416e-01;5.99548081e-01;6.47786690e-01;6.95427015e-01;7.41743995e-01;7.85980720e-01;8.27383713e-01;8.65246410e-01;8.98958037e-01;9.28053290e-01;9.52256614e-01;9.71514128e-01;9.86006636e-01;9.96139107e-01;1.00250529e+00;1.00583037e+00;1.00689865e+00;1.00647661e+00;1.00524294e+00;1.00373629e+00;1.00232816e+00;1.00122366e+00;1.00048687e+00;1.00008268e+00;9.99923948e-01;9.99911895e-01;9.99960646e-01;1.00000000e+00;1.61685032e-05;2.90269173e+01
0.00000000e+00;2.63347775e-03;6.00999318e-03;1.08399185e-02;1.72613939e-02;2.53755075e-02;3.52830325e-02;4.70887276e-02;6.09004480e-02;7.68269766e-02;9.49752984e-02;1.15447423e-01;1.38336704e-01;1.63723582e-01;1.91670656e-01;2.22217028e-01;2.55371848e-01;2.91107095e-01;3.29349613e-01;3.69972607e-01;4.12786886e-01;4.57532351e-01;5.03870472e-01;5.51378746e-01;5.99548426e-01;6.47787045e-01;6.95427376e-01;7.41744357e-01;7.85981077e-01;8.27384061e-01;8.65246742e-01;8.98958348e-01;9.28053575e-01;9.52256869e-01;9.71514351e-01;9.86006826e-01;9.96139263e-01;1.00250542e+00;1.00583047e+00;1.00689872e+00;1.00647666e+00;1.00524297e+00;1.00373631e+00;1.00232817e+00;1.00122367e+00;1.00048686e+00;1.00008268e+00;9.99923946e-01;9.99911894e-01;9.99960646e-01;1.00000000e+00;1.29086594e-05;2.90269427e+01
0.00000000e+00;2.63347959e-03;6.00999732e-03;1.08399258e-02;1.72614055e-02;2.53755244e-02;3.52830558e-02;4.70887583e-02;6.09004873e-02;7.68270256e-02;9.49753584e-02;1.15447495e-01;1.38336789e-01;1.63723681e-01;1.91670771e-01;2.22217158e-01;2.55371996e-01;2.91107261e-01;3.29349796e-01;3.69972808e-01;4.12787104e-01;4.57532586e-01;5.03870722e-01;5.51379010e-01;5.99548701e-01;6.47787328e-01;6.95427664e-01;7.41744646e-01;7.85981363e-01;8.27384338e-01;8.65247006e-01;8.98958596e-01;9.28053802e-01;9.52257073e-01;9.71514529e-01;9.86006977e-01;9.96139388e-01;1.00250552e+00;1.00583054e+00;1.00689877e+00;1.00647669e+00;1.00524300e+00;1.00373632e+00;1.00232818e+00;1.00122367e+00;1.00048686e+00;1.00008268e+00;9.99923944e-01;9.99911893e-01;9.99960645e-01;1.00000000e+00;1.03068275e-05;2.90269629e+01
0.00000000e+00;2.63348105e-03;6.01000063e-03;1.08399317e-02;1.72614147e-02;2.53755379e-02;3.52830743e-02;4.70887828e-02;6.09005187e-02;7.68270648e-02;9.49754062e-02;1.15447552e-01;1.38336857e-01;1.63723761e-01;1.91670863e-01;2.22217263e-01;2.55372114e-01;2.91107393e-01;3.29349942e-01;3.69972968e-01;4.12787278e-01;4.57532773e-01;5.03870922e-01;5.51379221e-01;5.99548920e-01;6.47787554e-01;6.95427894e-01;7.41744877e-01;7.85981591e-01;8.27384560e-01;8.65247218e-01;8.98958794e-01;9.28053984e-01;9.52257235e-01;9.71514671e-01;9.86007098e-01;9.96139487e-01;1.00250560e+00;1.00583060e+00;1.00689882e+00;1.00647672e+00;1.00524302e+00;1.00373633e+00;1.00232818e+00;1.00122367e+00;1.00048686e+00;1.00008268e+00;9.99923942e-01;9.99911892e-01;9.99960645e-01;1.00000000e+00;8.22990107e-06;2.90269791e+01
0.00000000e+00;2.63348223e-03;6.01000327e-03;1.08399364e-02;1.72614221e-02;2.53755487e-02;3.52830891e-02;4.70888023e-02;6.09005437e-02;7.68270960e-02;9.49754444e-02;1.15447598e-01;1.38336911e-01;1.63723824e-01;1.91670936e-01;2.22217346e-01;2.55372209e-01;2.91107498e-01;3.29350059e-01;3.69973096e-01;4.12787417e-01;4.57532923e-01;5.03871082e-01;5.51379389e-01;5.99549096e-01;6.47787735e-01;6.95428078e-01;7.41745061e-01;7.85981773e-01;8.27384737e-01;8.65247387e-01;8.98958952e-01;9.28054129e-01;9.52257365e-01;9.71514784e-01;9.86007194e-01;9.96139567e-01;1.00250566e+00;1.00583065e+00;1.00689885e+00;1.00647675e+00;1.00524303e+00;1.00373634e+00;1.00232818e+00;1.00122367e+00;1.00048686e+00;1.00008268e+00;9.99923941e-01;9.99911891e-01;9.99960644e-01;1.00000000e+00;6.56946926e-06;2.90269921e+01
0.00000000e+00;2.63348316e-03;6.01000537e-03;1.08399402e-02;1.72614280e-02;2.53755573e-02;3.52831010e-02;4.70888179e-02;6.09005637e-02;7.68271210e-02;9.49754749e-02;1.15447635e-01;1.38336955e-01;1.63723875e-01;1.91670994e-01;2.22217413e-01;2.55372284e-01;2.91107582e-01;3.29350152e-01;3.69973199e-01;4.12787528e-01;4.57533043e-01;5.03871209e-01;5.51379523e-01;5.99549236e-01;6.47787879e-01;6.95428225e-01;7.41745208e-01;7.85981918e-01;8.27384878e-01;8.65247522e-01;8.98959078e-01;9.28054245e-01;9.52257469e-01;9.71514875e-01;9.86007272e-01;9.96139630e-01;1.00250571e+00;1.00583069e+00;1.00689888e+00;1.00647677e+00;1.00524305e+00;1.00373635e+00;1.00232819e+00;1.00122367e+00;1.00048686e+00;1.00008268e+00;9.99923940e-01;9.99911890e-01;9.99960644e-01;1.00000000e+00;5.24741770e-06;2.90270024e+01
0.00000000e+00;2.63348391e-03;6.01000706e-03;1.08399432e-02;1.72614328e-02;2.53755641e-02;3.52831104e-02;4.70888304e-02;6.09005797e-02;7.68271409e-02;9.49754993e-02;1.15447664e-01;1.38336989e-01;1.63723915e-01;1.91671041e-01;2.22217466e-01;2.55372344e-01;2.91107649e-01;3.29350227e-01;3.69973280e-01;4.12787617e-01;4.57533138e-01;5.03871311e-01;5.51379630e-01;5.99549348e-01;6.47787994e-01;6.95428342e-01;7.41745325e-01;7.85982034e-01;8.27384990e-01;8.65247629e-01;8.98959179e-01;9.28054337e-01;9.52257552e-01;9.71514947e-01;9.86007333e-01;9.96139681e-01;1.00250575e+00;1.00583072e+00;1.00689890e+00;1.00647678e+00;1.00524306e+00;1.00373635e+00;1.00232819e+00;1.00122367e+00;1.00048686e+00;1.00008268e+00;9.99923939e-01;9.99911890e-01;9.99960644e-01;1.00000000e+00;4.18803994e-06;2.90270106e+01
0.00000000e+00;2.63348451e-03;6.01000840e-03;1.08399456e-02;1.72614365e-02;2.53755696e-02;3.52831180e-02;4.70888404e-02;6.09005924e-02;7.68271568e-02;9.49755187e-02;1.15447687e-01;1.38337017e-01;1.63723947e-01;1.91671078e-01;2.22217509e-01;2.55372392e-01;2.91107703e-01;3.29350286e-01;3.69973345e-01;4.12787688e-01;4.57533214e-01;5.03871392e-01;5.51379716e-01;5.99549437e-01;6.47788086e-01;6.95428435e-01;7.41745419e-01;7.85982127e-01;8.27385081e-01;8.65247715e-01;8.98959260e-01;9.28054411e-01;9.52257618e-01;9.71515005e-01;9.86007382e-01;9.96139721e-01;1.00250578e+00;1.00583074e+00;1.00689892e+00;1.00647680e+00;1.00524306e+00;1.00373636e+00;1.00232819e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923939e-01;9.99911889e-01;9.99960644e-01;1.00000000e+00;3.34403120e-06;2.90270172e+01
0.00000000e+00;2.63348498e-03;6.01000947e-03;1.08399475e-02;1.72614395e-02;2.53755740e-02;3.52831240e-02;4.70888483e-02;6.09006026e-02;7.68271695e-02;9.49755342e-02;1.15447706e-01;1.38337039e-01;1.63723973e-01;1.91671108e-01;2.22217543e-01;2.55372430e-01;2.91107746e-01;3.29350333e-01;3.69973398e-01;4.12787745e-01;4.57533275e-01;5.03871457e-01;5.51379784e-01;5.99549508e-01;6.47788160e-01;6.95428510e-01;7.41745494e-01;7.85982201e-01;8.27385152e-01;8.65247784e-01;8.98959324e-01;9.28054470e-01;9.52257671e-01;9.71515051e-01;9.86007421e-01;9.96139754e-01;1.00250581e+00;1.00583076e+00;1.00689893e+00;1.00647681e+00;1.00524307e+00;1.00373636e+00;1.00232819e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923938e-01;9.99911889e-01;9.99960644e-01;1.00000000e+00;2.67001884e-06;2.90270224e+01
0.00000000e+00;2.63348536e-03;6.01001033e-03;1.08399490e-02;1.72614419e-02;2.53755775e-02;3.52831288e-02;4.70888547e-02;6.09006107e-02;7.68271796e-02;9.49755466e-02;1.15447721e-01;1.38337057e-01;1.63723994e-01;1.91671132e-01;2.22217570e-01;2.55372461e-01;2.91107780e-01;3.29350371e-01;3.69973439e-01;4.12787790e-01;4.57533324e-01;5.03871509e-01;5.51379839e-01;5.99549565e-01;6.47788218e-01;6.95428570e-01;7.41745554e-01;7.85982260e-01;8.27385210e-01;8.65247839e-01;8.98959375e-01;9.28054517e-01;9.52257713e-01;9.71515088e-01;9.86007453e-01;9.96139780e-01;1.00250583e+00;1.00583078e+00;1.00689895e+00;1.00647681e+00;1.00524308e+00;1.00373636e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923938e-01;9.99911889e-01;9.99960644e-01;1.00000000e+00;2.13331063e-06;2.90270266e+01
0.00000000e+00;2.63348567e-03;6.01001101e-03;1.08399502e-02;1.72614439e-02;2.53755803e-02;3.52831326e-02;4.70888597e-02;6.09006172e-02;7.68271877e-02;9.49755565e-02;1.15447733e-01;1.38337071e-01;1.63724010e-01;1.91671151e-01;2.22217591e-01;2.55372485e-01;2.91107807e-01;3.29350402e-01;3.69973472e-01;4.12787826e-01;4.57533362e-01;5.03871550e-01;5.51379883e-01;5.99549610e-01;6.47788265e-01;6.95428617e-01;7.41745602e-01;7.85982307e-01;8.27385256e-01;8.65247882e-01;8.98959416e-01;9.28054555e-01;9.52257747e-01;9.71515118e-01;9.86007478e-01;9.96139800e-01;1.00250584e+00;1.00583079e+00;1.00689896e+00;1.00647682e+00;1.00524308e+00;1.00373637e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923938e-01;9.99911889e-01;9.99960644e-01;1.00000000e+00;1.70257262e-06;2.90270300e+01
0.00000000e+00;2.63348591e-03;6.01001156e-03;1.08399512e-02;1.72614454e-02;2.53755825e-02;3.52831357e-02;4.70888638e-02;6.09006224e-02;7.68271942e-02;9.49755644e-02;1.15447742e-01;1.38337082e-01;1.63724023e-01;1.91671166e-01;2.22217609e-01;2.55372505e-01;2.91107829e-01;3.29350426e-01;3.69973499e-01;4.12787855e-01;4.57533393e-01;5.03871583e-01;5.51379917e-01;5.99549647e-01;6.47788303e-01;6.95428655e-01;7.41745640e-01;7.85982344e-01;8.27385292e-01;8.65247917e-01;8.98959449e-01;9.28054585e-01;9.52257774e-01;9.71515141e-01;9.86007498e-01;9.96139817e-01;1.00250586e+00;1.00583080e+00;1.00689896e+00;1.00647683e+00;1.00524308e+00;1.00373637e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923938e-01;9.99911888e-01;9.99960644e-01;1.00000000e+00;1.35915081e-06;2.90270327e+01
0.00000000e+00;2.63348610e-03;6.01001199e-03;1.08399520e-02;1.72614466e-02;2.53755843e-02;3.52831381e-02;4.70888670e-02;6.09006265e-02;7.68271993e-02;9.49755707e-02;1.15447750e-01;1.38337091e-01;1.63724034e-01;1.91671178e-01;2.22217622e-01;2.55372520e-01;2.91107846e-01;3.29350445e-01;3.69973520e-01;4.12787877e-01;4.57533418e-01;5.03871610e-01;5.51379945e-01;5.99549676e-01;6.47788332e-01;6.95428686e-01;7.41745670e-01;7.85982374e-01;8.27385321e-01;8.65247945e-01;8.98959475e-01;9.28054609e-01;9.52257795e-01;9.71515160e-01;9.86007514e-01;9.96139830e-01;1.00250587e+00;1.00583081e+00;1.00689897e+00;1.00647683e+00;1.00524308e+00;1.00373637e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960644e-01;1.00000000e+00;1.08557178e-06;2.90270348e+01
0.00000000e+00;2.63348626e-03;6.01001234e-03;1.08399526e-02;1.72614476e-02;2.53755857e-02;3.52831401e-02;4.70888696e-02;6.09006298e-02;7.68272034e-02;9.49755757e-02;1.15447756e-01;1.38337098e-01;1.63724042e-01;1.91671187e-01;2.22217633e-01;2.55372533e-01;2.91107860e-01;3.29350460e-01;3.69973537e-01;4.12787896e-01;4.57533438e-01;5.03871631e-01;5.51379967e-01;5.99549699e-01;6.47788356e-01;6.95428710e-01;7.41745694e-01;7.85982398e-01;8.27385345e-01;8.65247968e-01;8.98959496e-01;9.28054628e-01;9.52257812e-01;9.71515175e-01;9.86007527e-01;9.96139840e-01;1.00250588e+00;1.00583082e+00;1.00689897e+00;1.00647683e+00;1.00524309e+00;1.00373637e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960644e-01;1.00000000e+00;8.64975122e-07;2.90270365e+01
0.00000000e+00;2.63348638e-03;6.01001262e-03;1.08399531e-02;1.72614484e-02;2.53755868e-02;3.52831416e-02;4.70888717e-02;6.09006325e-02;7.68272067e-02;9.49755798e-02;1.15447761e-01;1.38337104e-01;1.63724049e-01;1.91671195e-01;2.22217642e-01;2.55372543e-01;2.91107871e-01;3.29350473e-01;3.69973550e-01;4.12787911e-01;4.57533454e-01;5.03871647e-01;5.51379985e-01;5.99549717e-01;6.47788375e-01;6.95428729e-01;7.41745714e-01;7.85982418e-01;8.27385363e-01;8.65247985e-01;8.98959513e-01;9.28054643e-01;9.52257826e-01;9.71515187e-01;9.86007537e-01;9.96139849e-01;1.00250588e+00;1.00583082e+00;1.00689898e+00;1.00647684e+00;1.00524309e+00;1.00373637e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960644e-01;1.00000000e+00;6.93200072e-07;2.90270379e+01
0.00000000e+00;2.63348648e-03;6.01001284e-03;1.08399535e-02;1.72614490e-02;2.53755877e-02;3.52831429e-02;4.70888733e-02;6.09006346e-02;7.68272094e-02;9.49755830e-02;1.15447765e-01;1.38337108e-01;1.63724054e-01;1.91671201e-01;2.22217649e-01;2.55372550e-01;2.91107880e-01;3.29350482e-01;3.69973561e-01;4.12787922e-01;4.57533466e-01;5.03871661e-01;5.51379999e-01;5.99549732e-01;6.47788390e-01;6.95428745e-01;7.41745729e-01;7.85982433e-01;8.27385378e-01;8.65248000e-01;8.98959526e-01;9.28054655e-01;9.52257837e-01;9.71515197e-01;9.86007545e-01;9.96139856e-01;1.00250589e+00;1.00583083e+00;1.00689898e+00;1.00647684e+00;1.00524309e+00;1.00373637e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960644e-01;1.00000000e+00;5.53439676e-07;2.90270389e+01
