0.00000000e+00;2.56594523e-04;1.08043769e-03;2.56636369e-03;4.81985085e-03;7.95767063e-03;1.21084529e-02;1.74131229e-02;2.40251547e-02;3.21105694e-02;4.18475907e-02;5.34258476e-02;6.70449900e-02;8.29125525e-02;1.01240869e-01;1.22242805e-01;1.46126041e-01;1.73085607e-01;2.03294358e-01;2.36891084e-01;2.73966036e-01;3.14543757e-01;3.58563391e-01;4.05857056e-01;4.56127443e-01;5.08926631e-01;5.63639072e-01;6.19472687e-01;6.75462878e-01;7.30494494e-01;7.83346056e-01;8.32758372e-01;8.77525764e-01;9.16602875e-01;9.49214255e-01;9.74949269e-01;9.93823313e-01;1.00628922e+00;1.01319052e+00;1.01565955e+00;1.01497523e+00;1.01240485e+00;1.00905832e+00;1.00578079e+00;1.00310146e+00;1.00124358e+00;1.00018635e+00;9.99757516e-01;9.99727596e-01;9.99875542e-01;1.00000000e+00;1.53826297e-03;1.90488256e-02
0.00000000e+00;2.56568136e-04;1.08032710e-03;2.56610206e-03;4.81936148e-03;7.95686620e-03;1.21072346e-02;1.74113800e-02;2.40227636e-02;3.21073934e-02;4.18434800e-02;5.34206394e-02;6.70385093e-02;8.29046132e-02;1.01231276e-01;1.22231358e-01;1.46112538e-01;1.73069850e-01;2.03276159e-01;2.36870279e-01;2.73942492e-01;3.14517385e-01;3.58534165e-01;4.05825026e-01;4.56092755e-01;5.08889541e-01;5.63599959e-01;6.19432062e-01;6.75421382e-01;7.30452879e-01;7.83305164e-01;8.32719088e-01;8.77488957e-01;9.16569339e-01;9.49184635e-01;9.74924010e-01;9.93802618e-01;1.00627303e+00;1.01317855e+00;1.01565131e+00;1.01497009e+00;1.01240212e+00;1.00905731e+00;1.00578087e+00;1.00310213e+00;1.00124443e+00;1.00018713e+00;9.99758091e-01;9.99727918e-01;9.99875648e-01;1.00000000e+00;1.24628901e-03;1.90468667e-02
0.00000000e+00;2.56546760e-04;1.08023751e-03;2.56589010e-03;4.81896503e-03;7.95621452e-03;1.21062477e-02;1.74099680e-02;2.40208264e-02;3.21048204e-02;4.18401498e-02;5.34164201e-02;6.70332591e-02;8.28981814e-02;1.01223505e-01;1.22222084e-01;1.46101598e-01;1.73057084e-01;2.03261416e-01;2.36853424e-01;2.73923417e-01;3.14496019e-01;3.58510487e-01;4.05799077e-01;4.56064652e-01;5.08859492e-01;5.63568271e-01;6.19399149e-01;6.75387761e-01;7.30419163e-01;7.83272033e-01;8.32687257e-01;8.77459134e-01;9.16542164e-01;9.49160632e-01;9.74903540e-01;9.93785844e-01;1.00625991e+00;1.01316885e+00;1.01564462e+00;1.01496591e+00;1.01239990e+00;1.00905648e+00;1.00578093e+00;1.00310265e+00;1.00124511e+00;1.00018775e+00;9.99758550e-01;9.99728176e-01;9.99875732e-01;1.00000000e+00;1.00977326e-03;1.90452798e-02
0.00000000e+00;2.56529442e-04;1.08016492e-03;2.56571838e-03;4.81864385e-03;7.95568655e-03;1.21054481e-02;1.74088241e-02;2.40192570e-02;3.21027359e-02;4.18374518e-02;5.34130018e-02;6.70290055e-02;8.28929705e-02;1.01217208e-01;1.22214571e-01;1.46092735e-01;1.73046741e-01;2.03249471e-01;2.36839769e-01;2.73907964e-01;3.14478710e-01;3.58491303e-01;4.05778053e-01;4.56041883e-01;5.08835146e-01;5.63542597e-01;6.19372483e-01;6.75360521e-01;7.30391844e-01;7.83245188e-01;8.32661466e-01;8.77434968e-01;9.16520143e-01;9.49141181e-01;9.74886951e-01;9.93772250e-01;1.00624928e+00;1.01316098e+00;1.01563920e+00;1.01496252e+00;1.01239809e+00;1.00905580e+00;1.00578097e+00;1.00310307e+00;1.00124566e+00;1.00018826e+00;9.99758918e-01;9.99728383e-01;9.99875800e-01;1.00000000e+00;8.18168401e-04;1.90439941e-02
0.00000000e+00;2.56515410e-04;1.08010612e-03;2.56557925e-03;4.81838362e-03;7.95525879e-03;1.21048003e-02;1.74078972e-02;2.40179855e-02;3.21010470e-02;4.18352659e-02;5.34102323e-02;6.70255593e-02;8.28887486e-02;1.01212107e-01;1.22208484e-01;1.46085554e-01;1.73038361e-01;2.03239794e-01;2.36828705e-01;2.73895443e-01;3.14464685e-01;3.58475761e-01;4.05761019e-01;4.56023435e-01;5.08815420e-01;5.63521796e-01;6.19350876e-01;6.75338450e-01;7.30369709e-01;7.83223436e-01;8.32640568e-01;8.77415387e-01;9.16502299e-01;9.49125420e-01;9.74873507e-01;9.93761231e-01;1.00624066e+00;1.01315460e+00;1.01563480e+00;1.01495977e+00;1.01239662e+00;1.00905524e+00;1.00578099e+00;1.00310340e+00;1.00124609e+00;1.00018866e+00;9.99759214e-01;9.99728549e-01;9.99875854e-01;1.00000000e+00;6.62937716e-04;1.90429525e-02
0.00000000e+00;2.56504042e-04;1.08005847e-03;2.56546653e-03;4.81817278e-03;7.95491220e-03;1.21042754e-02;1.74071463e-02;2.40169553e-02;3.20996786e-02;4.18334948e-02;5.34079883e-02;6.70227670e-02;8.28853279e-02;1.01207974e-01;1.22203552e-01;1.46079736e-01;1.73031572e-01;2.03231952e-01;2.36819741e-01;2.73885298e-01;3.14453322e-01;3.58463167e-01;4.05747217e-01;4.56008487e-01;5.08799437e-01;5.63504941e-01;6.19333369e-01;6.75320566e-01;7.30351774e-01;7.83205811e-01;8.32623635e-01;8.77399520e-01;9.16487840e-01;9.49112647e-01;9.74862612e-01;9.93752302e-01;1.00623367e+00;1.01314943e+00;1.01563124e+00;1.01495754e+00;1.01239542e+00;1.00905479e+00;1.00578101e+00;1.00310367e+00;1.00124644e+00;1.00018898e+00;9.99759451e-01;9.99728682e-01;9.99875897e-01;1.00000000e+00;5.37170134e-04;1.90421085e-02
0.00000000e+00;2.56494830e-04;1.08001986e-03;2.56537519e-03;4.81800195e-03;7.95463138e-03;1.21038502e-02;1.74065379e-02;2.40161205e-02;3.20985699e-02;4.18320597e-02;5.34061701e-02;6.70205046e-02;8.28825562e-02;1.01204625e-01;1.22199556e-01;1.46075022e-01;1.73026071e-01;2.03225599e-01;2.36812477e-01;2.73877078e-01;3.14444114e-01;3.58452963e-01;4.05736034e-01;4.55996375e-01;5.08786486e-01;5.63491283e-01;6.19319183e-01;6.75306075e-01;7.30337241e-01;7.83191530e-01;8.32609913e-01;8.77386662e-01;9.16476123e-01;9.49102296e-01;9.74853783e-01;9.93745065e-01;1.00622801e+00;1.01314524e+00;1.01562835e+00;1.01495573e+00;1.01239445e+00;1.00905442e+00;1.00578102e+00;1.00310389e+00;1.00124673e+00;1.00018924e+00;9.99759643e-01;9.99728790e-01;9.99875932e-01;1.00000000e+00;4.35269648e-04;1.90414247e-02
0.00000000e+00;2.56487366e-04;1.07998858e-03;2.56530118e-03;4.81786352e-03;7.95440383e-03;1.21035056e-02;1.74060448e-02;2.40154442e-02;3.20976715e-02;4.18308969e-02;5.34046969e-02;6.70186713e-02;8.28803104e-02;1.01201912e-01;1.22196317e-01;1.46071202e-01;1.73021613e-01;2.03220451e-01;2.36806592e-01;2.73870417e-01;3.14436654e-01;3.58444695e-01;4.05726972e-01;4.55986562e-01;5.08775992e-01;5.63480217e-01;6.19307689e-01;6.75294333e-01;7.30325464e-01;7.83179957e-01;8.32598794e-01;8.77376244e-01;9.16466629e-01;9.49093909e-01;9.74846628e-01;9.93739200e-01;1.00622342e+00;1.01314184e+00;1.01562600e+00;1.01495426e+00;1.01239367e+00;1.00905412e+00;1.00578103e+00;1.00310406e+00;1.00124695e+00;1.00018945e+00;9.99759797e-01;9.99728876e-01;9.99875961e-01;1.00000000e+00;3.52704475e-04;1.90408706e-02
0.00000000e+00;2.56481318e-04;1.07996323e-03;2.56524122e-03;4.81775136e-03;7.95421946e-03;1.21032263e-02;1.74056454e-02;2.40148961e-02;3.20969435e-02;4.18299547e-02;5.34035031e-02;6.70171859e-02;8.28784906e-02;1.01199713e-01;1.22193694e-01;1.46068107e-01;1.73018001e-01;2.03216279e-01;2.36801823e-01;2.73865020e-01;3.14430608e-01;3.58437995e-01;4.05719630e-01;4.55978609e-01;5.08767489e-01;5.63471250e-01;6.19298375e-01;6.75284819e-01;7.30315922e-01;7.83170580e-01;8.32589785e-01;8.77367801e-01;9.16458935e-01;9.49087112e-01;9.74840830e-01;9.93734447e-01;1.00621970e+00;1.01313909e+00;1.01562410e+00;1.01495307e+00;1.01239303e+00;1.00905387e+00;1.00578104e+00;1.00310420e+00;1.00124714e+00;1.00018962e+00;9.99759921e-01;9.99728946e-01;9.99875983e-01;1.00000000e+00;2.85804138e-04;1.90404216e-02
0.00000000e+00;2.56476418e-04;1.07994269e-03;2.56519262e-03;4.81766047e-03;7.95407006e-03;1.21030001e-02;1.74053217e-02;2.40144520e-02;3.20963537e-02;4.18291913e-02;5.34025358e-02;6.70159822e-02;8.28770160e-02;1.01197931e-01;1.22191568e-01;1.46065599e-01;1.73015074e-01;2.03212899e-01;2.36797958e-01;2.73860647e-01;3.14425710e-01;3.58432566e-01;4.05713680e-01;4.55972165e-01;5.08760599e-01;5.63463984e-01;6.19290827e-01;6.75277109e-01;7.30308189e-01;7.83162981e-01;8.32582484e-01;8.77360959e-01;9.16452700e-01;9.49081604e-01;9.74836131e-01;9.93730595e-01;1.00621668e+00;1.01313686e+00;1.01562256e+00;1.01495211e+00;1.01239251e+00;1.00905367e+00;1.00578104e+00;1.00310431e+00;1.00124728e+00;1.00018976e+00;9.99760022e-01;9.99729002e-01;9.99876002e-01;1.00000000e+00;2.31595398e-04;1.90400578e-02
0.00000000e+00;2.56472447e-04;1.07992605e-03;2.56515325e-03;4.81758683e-03;7.95394899e-03;1.21028167e-02;1.74050594e-02;2.40140921e-02;3.20958757e-02;4.18285726e-02;5.34017520e-02;6.70150069e-02;8.28758211e-02;1.01196487e-01;1.22189845e-01;1.46063567e-01;1.73012703e-01;2.03210160e-01;2.36794827e-01;2.73857103e-01;3.14421740e-01;3.58428167e-01;4.05708859e-01;4.55966944e-01;5.08755015e-01;5.63458095e-01;6.19284711e-01;6.75270861e-01;7.30301924e-01;7.83156823e-01;8.32576567e-01;8.77355415e-01;9.16447647e-01;9.49077140e-01;9.74832324e-01;9.93727474e-01;1.00621424e+00;1.01313505e+00;1.01562131e+00;1.01495133e+00;1.01239209e+00;1.00905351e+00;1.00578104e+00;1.00310440e+00;1.00124740e+00;1.00018987e+00;9.99760103e-01;9.99729048e-01;9.99876017e-01;1.00000000e+00;1.87669914e-04;1.90397630e-02
0.00000000e+00;2.56469229e-04;1.07991256e-03;2.56512134e-03;4.81752715e-03;7.95385090e-03;1.21026682e-02;1.74048468e-02;2.40138005e-02;3.20954884e-02;4.18280713e-02;5.34011168e-02;6.70142166e-02;8.28748529e-02;1.01195318e-01;1.22188449e-01;1.46061920e-01;1.73010781e-01;2.03207941e-01;2.36792290e-01;2.73854231e-01;3.14418524e-01;3.58424602e-01;4.05704952e-01;4.55962713e-01;5.08750491e-01;5.63453324e-01;6.19279755e-01;6.75265798e-01;7.30296846e-01;7.83151833e-01;8.32571773e-01;8.77350923e-01;9.16443553e-01;9.49073523e-01;9.74829238e-01;9.93724944e-01;1.00621226e+00;1.01313358e+00;1.01562030e+00;1.01495069e+00;1.01239175e+00;1.00905338e+00;1.00578105e+00;1.00310447e+00;1.00124750e+00;1.00018996e+00;9.99760168e-01;9.99729084e-01;9.99876029e-01;1.00000000e+00;1.52076577e-04;1.90395241e-02
0.00000000e+00;2.56466621e-04;1.07990163e-03;2.56509549e-03;4.81747879e-03;7.95377140e-03;1.21025478e-02;1.74046746e-02;2.40135642e-02;3.20951745e-02;4.18276651e-02;5.34006021e-02;6.70135761e-02;8.28740683e-02;1.01194370e-01;1.22187317e-01;1.46060585e-01;1.73009224e-01;2.03206142e-01;2.36790233e-01;2.73851904e-01;3.14415917e-01;3.58421714e-01;4.05701786e-01;4.55959284e-01;5.08746825e-01;5.63449458e-01;6.19275739e-01;6.75261696e-01;7.30292732e-01;7.83147790e-01;8.32567888e-01;8.77347282e-01;9.16440235e-01;9.49070592e-01;9.74826737e-01;9.93722894e-01;1.00621065e+00;1.01313239e+00;1.01561948e+00;1.01495018e+00;1.01239147e+00;1.00905327e+00;1.00578105e+00;1.00310453e+00;1.00124758e+00;1.00019003e+00;9.99760221e-01;9.99729114e-01;9.99876038e-01;1.00000000e+00;1.23234331e-04;1.90393306e-02
0.00000000e+00;2.56464509e-04;1.07989278e-03;2.56507454e-03;4.81743960e-03;7.95370699e-03;1.21024502e-02;1.74045350e-02;2.40133728e-02;3.20949202e-02;4.18273359e-02;5.34001851e-02;6.70130571e-02;8.28734325e-02;1.01193601e-01;1.22186401e-01;1.46059504e-01;1.73007962e-01;2.03204685e-01;2.36788567e-01;2.73850019e-01;3.14413805e-01;3.58419373e-01;4.05699221e-01;4.55956506e-01;5.08743854e-01;5.63446325e-01;6.19272485e-01;6.75258371e-01;7.30289397e-01;7.83144513e-01;8.32564740e-01;8.77344332e-01;9.16437547e-01;9.49068217e-01;9.74824711e-01;9.93721233e-01;1.00620935e+00;1.01313143e+00;1.01561882e+00;1.01494976e+00;1.01239124e+00;1.00905318e+00;1.00578105e+00;1.00310458e+00;1.00124764e+00;1.00019009e+00;9.99760264e-01;9.99729138e-01;9.99876046e-01;1.00000000e+00;9.98626305e-05;1.90391737e-02
0.00000000e+00;2.56462796e-04;1.07988560e-03;2.56505756e-03;4.81740785e-03;7.95365479e-03;1.21023712e-02;1.74044219e-02;2.40132176e-02;3.20947141e-02;4.18270692e-02;5.33998471e-02;6.70126366e-02;8.28729173e-02;1.01192979e-01;1.22185658e-01;1.46058628e-01;1.73006939e-01;2.03203504e-01;2.36787217e-01;2.73848491e-01;3.14412094e-01;3.58417476e-01;4.05697142e-01;4.55954254e-01;5.08741446e-01;5.63443786e-01;6.19269848e-01;6.75255677e-01;7.30286696e-01;7.83141858e-01;8.32562189e-01;8.77341942e-01;9.16435368e-01;9.49066292e-01;9.74823069e-01;9.93719887e-01;1.00620830e+00;1.01313065e+00;1.01561828e+00;1.01494942e+00;1.01239106e+00;1.00905311e+00;1.00578105e+00;1.00310462e+00;1.00124769e+00;1.00019014e+00;9.99760299e-01;9.99729157e-01;9.99876052e-01;1.00000000e+00;8.09238062e-05;1.90390466e-02
0.00000000e+00;2.56461409e-04;1.07987979e-03;2.56504380e-03;4.81738212e-03;7.95361249e-03;1.21023071e-02;1.74043303e-02;2.40130919e-02;3.20945471e-02;4.18268530e-02;5.33995732e-02;6.70122958e-02;8.28724999e-02;1.01192474e-01;1.22185056e-01;1.46057918e-01;1.73006110e-01;2.03202547e-01;2.36786123e-01;2.73847252e-01;3.14410707e-01;3.58415939e-01;4.05695457e-01;4.55952430e-01;5.08739495e-01;5.63441729e-01;6.19267711e-01;6.75253494e-01;7.30284506e-01;7.83139707e-01;8.32560121e-01;8.77340004e-01;9.16433603e-01;9.49064732e-01;9.74821738e-01;9.93718796e-01;1.00620745e+00;1.01313002e+00;1.01561784e+00;1.01494915e+00;1.01239092e+00;1.00905306e+00;1.00578105e+00;1.00310465e+00;1.00124773e+00;1.00019018e+00;9.99760327e-01;9.99729173e-01;9.99876058e-01;1.00000000e+00;6.55768887e-05;1.90389436e-02
0.00000000e+00;2.56460285e-04;1.07987508e-03;2.56503265e-03;4.81736127e-03;7.95357821e-03;1.21022552e-02;1.74042560e-02;2.40129900e-02;3.20944118e-02;4.18266778e-02;5.33993513e-02;6.70120197e-02;8.28721615e-02;1.01192066e-01;1.22184568e-01;1.46057342e-01;1.73005439e-01;2.03201771e-01;2.36785236e-01;2.73846249e-01;3.14409583e-01;3.58414693e-01;4.05694092e-01;4.55950951e-01;5.08737915e-01;5.63440061e-01;6.19265979e-01;6.75251725e-01;7.30282732e-01;7.83137963e-01;8.32558446e-01;8.77338435e-01;9.16432172e-01;9.49063468e-01;9.74820660e-01;9.93717912e-01;1.00620675e+00;1.01312950e+00;1.01561749e+00;1.01494893e+00;1.01239080e+00;1.00905301e+00;1.00578105e+00;1.00310467e+00;1.00124777e+00;1.00019021e+00;9.99760350e-01;9.99729186e-01;9.99876062e-01;1.00000000e+00;5.31403457e-05;1.90388601e-02
0.00000000e+00;2.56459373e-04;1.07987126e-03;2.56502362e-03;4.81734437e-03;7.95355044e-03;1.21022132e-02;1.74041958e-02;2.40129074e-02;3.20943021e-02;4.18265359e-02;5.33991715e-02;6.70117959e-02;8.28718874e-02;1.01191734e-01;1.22184173e-01;1.46056876e-01;1.73004895e-01;2.03201143e-01;2.36784518e-01;2.73845436e-01;3.14408672e-01;3.58413684e-01;4.05692986e-01;4.55949753e-01;5.08736634e-01;5.63438710e-01;6.19264576e-01;6.75250292e-01;7.30281294e-01;7.83136550e-01;8.32557088e-01;8.77337162e-01;9.16431012e-01;9.49062444e-01;9.74819786e-01;9.93717195e-01;1.00620619e+00;1.01312909e+00;1.01561720e+00;1.01494875e+00;1.01239070e+00;1.00905297e+00;1.00578105e+00;1.00310469e+00;1.00124779e+00;1.00019023e+00;9.99760368e-01;9.99729196e-01;9.99876065e-01;1.00000000e+00;4.30627150e-05;1.90387925e-02
0.00000000e+00;2.56458635e-04;1.07986816e-03;2.56501630e-03;4.81733068e-03;7.95352793e-03;1.21021791e-02;1.74041470e-02;2.40128405e-02;3.20942132e-02;4.18264209e-02;5.33990257e-02;6.70116145e-02;8.28716652e-02;1.01191466e-01;1.22183853e-01;1.46056498e-01;1.73004454e-01;2.03200633e-01;2.36783936e-01;2.73844777e-01;3.14407934e-01;3.58412866e-01;4.05692089e-01;4.55948782e-01;5.08735595e-01;5.63437616e-01;6.19263439e-01;6.75249130e-01;7.30280129e-01;7.83135405e-01;8.32555988e-01;8.77336131e-01;9.16430073e-01;9.49061614e-01;9.74819078e-01;9.93716615e-01;1.00620574e+00;1.01312875e+00;1.01561697e+00;1.01494860e+00;1.01239062e+00;1.00905294e+00;1.00578105e+00;1.00310471e+00;1.00124782e+00;1.00019025e+00;9.99760383e-01;9.99729205e-01;9.99876068e-01;1.00000000e+00;3.48961575e-05;1.90387377e-02
0.00000000e+00;2.56458037e-04;1.07986566e-03;2.56501037e-03;4.81731958e-03;7.95350969e-03;1.21021514e-02;1.74041075e-02;2.40127863e-02;3.20941412e-02;4.18263277e-02;5.33989077e-02;6.70114676e-02;8.28714852e-02;1.01191248e-01;1.22183593e-01;1.46056192e-01;1.73004096e-01;2.03200221e-01;2.36783464e-01;2.73844243e-01;3.14407336e-01;3.58412203e-01;4.05691363e-01;4.55947996e-01;5.08734754e-01;5.63436728e-01;6.19262517e-01;6.75248189e-01;7.30279185e-01;7.83134477e-01;8.32555097e-01;8.77335296e-01;9.16429312e-01;9.49060941e-01;9.74818504e-01;9.93716144e-01;1.00620537e+00;1.01312848e+00;1.01561678e+00;1.01494848e+00;1.01239056e+00;1.00905292e+00;1.00578105e+00;1.00310472e+00;1.00124783e+00;1.00019027e+00;9.99760395e-01;9.99729211e-01;9.99876070e-01;1.00000000e+00;2.82783923e-05;1.90386933e-02
0.00000000e+00;2.56457552e-04;1.07986362e-03;2.56500556e-03;4.81731059e-03;7.95349491e-03;1.21021291e-02;1.74040755e-02;2.40127423e-02;3.20940828e-02;4.18262521e-02;5.33988120e-02;6.70113485e-02;8.28713393e-02;1.01191072e-01;1.22183383e-01;1.46055944e-01;1.73003807e-01;2.03199886e-01;2.36783082e-01;2.73843810e-01;3.14406851e-01;3.58411666e-01;4.05690774e-01;4.55947358e-01;5.08734072e-01;5.63436010e-01;6.19261770e-01;6.75247426e-01;7.30278420e-01;7.83133725e-01;8.32554374e-01;8.77334619e-01;9.16428695e-01;9.49060396e-01;9.74818039e-01;9.93715763e-01;1.00620507e+00;1.01312826e+00;1.01561663e+00;1.01494839e+00;1.01239051e+00;1.00905290e+00;1.00578105e+00;1.00310474e+00;1.00124785e+00;1.00019028e+00;9.99760405e-01;9.99729217e-01;9.99876072e-01;1.00000000e+00;2.29162119e-05;1.90386573e-02
0.00000000e+00;2.56457159e-04;1.07986198e-03;2.56500166e-03;4.81730330e-03;7.95348293e-03;1.21021109e-02;1.74040495e-02;2.40127067e-02;3.20940356e-02;4.18261909e-02;5.33987344e-02;6.70112520e-02;8.28712211e-02;1.01190929e-01;1.22183212e-01;1.46055743e-01;1.73003572e-01;2.03199615e-01;2.36782772e-01;2.73843460e-01;3.14406459e-01;3.58411231e-01;4.05690297e-01;4.55946841e-01;5.08733520e-01;5.63435427e-01;6.19261165e-01;6.75246808e-01;7.30277800e-01;7.83133116e-01;8.32553789e-01;8.77334071e-01;9.16428195e-01;9.49059954e-01;9.74817662e-01;9.93715454e-01;1.00620483e+00;1.01312808e+00;1.01561650e+00;1.01494831e+00;1.01239046e+00;1.00905288e+00;1.00578105e+00;1.00310474e+00;1.00124786e+00;1.00019029e+00;9.99760413e-01;9.99729221e-01;9.99876073e-01;1.00000000e+00;1.85696038e-05;1.90386281e-02
0.00000000e+00;2.56456841e-04;1.07986064e-03;2.56499851e-03;4.81729740e-03;7.95347322e-03;1.21020962e-02;1.74040285e-02;2.40126779e-02;3.20939972e-02;4.18261413e-02;5.33986716e-02;6.70111738e-02;8.28711253e-02;1.01190814e-01;1.22183074e-01;1.46055580e-01;1.73003382e-01;2.03199396e-01;2.36782521e-01;2.73843176e-01;3.14406140e-01;3.58410878e-01;4.05689911e-01;4.55946423e-01;5.08733072e-01;5.63434955e-01;6.19260675e-01;6.75246307e-01;7.30277297e-01;7.83132622e-01;8.32553315e-01;8.77333626e-01;9.16427789e-01;9.49059597e-01;9.74817357e-01;9.93715204e-01;1.00620463e+00;1.01312793e+00;1.01561640e+00;1.01494825e+00;1.01239043e+00;1.00905287e+00;1.00578105e+00;1.00310475e+00;1.00124787e+00;1.00019030e+00;9.99760419e-01;9.99729225e-01;9.99876074e-01;1.00000000e+00;1.50485864e-05;1.90386045e-02
0.00000000e+00;2.56456583e-04;1.07985956e-03;2.56499595e-03;4.81729261e-03;7.95346536e-03;1.21020843e-02;1.74040115e-02;2.40126545e-02;3.20939662e-02;4.18261011e-02;5.33986206e-02;6.70111104e-02;8.28710477e-02;1.01190720e-01;1.22182962e-01;1.46055448e-01;1.73003228e-01;2.03199218e-01;2.36782317e-01;2.73842945e-01;3.14405882e-01;3.58410592e-01;4.05689597e-01;4.55946083e-01;5.08732710e-01;5.63434572e-01;6.19260277e-01;6.75245901e-01;7.30276890e-01;7.83132222e-01;8.32552930e-01;8.77333266e-01;9.16427461e-01;9.49059306e-01;9.74817109e-01;9.93715001e-01;1.00620448e+00;1.01312782e+00;1.01561632e+00;1.01494820e+00;1.01239040e+00;1.00905286e+00;1.00578105e+00;1.00310476e+00;1.00124788e+00;1.00019031e+00;9.99760424e-01;9.99729228e-01;9.99876075e-01;1.00000000e+00;1.21962451e-05;1.90385853e-02
0.00000000e+00;2.56456374e-04;1.07985868e-03;2.56499388e-03;4.81728873e-03;7.95345898e-03;1.21020747e-02;1.74039977e-02;2.40126356e-02;3.20939410e-02;4.18260686e-02;5.33985794e-02;6.70110591e-02;8.28709848e-02;1.01190644e-01;1.22182871e-01;1.46055341e-01;1.73003103e-01;2.03199073e-01;2.36782152e-01;2.73842759e-01;3.14405673e-01;3.58410361e-01;4.05689344e-01;4.55945809e-01;5.08732416e-01;5.63434262e-01;6.19259955e-01;6.75245572e-01;7.30276560e-01;7.83131898e-01;8.32552619e-01;8.77332974e-01;9.16427195e-01;9.49059071e-01;9.74816909e-01;9.93714837e-01;1.00620435e+00;1.01312772e+00;1.01561626e+00;1.01494815e+00;1.01239038e+00;1.00905285e+00;1.00578105e+00;1.00310476e+00;1.00124788e+00;1.00019031e+00;9.99760429e-01;9.99729230e-01;9.99876076e-01;1.00000000e+00;9.88179635e-06;1.90385698e-02
0.00000000e+00;2.56456204e-04;1.07985797e-03;2.56499220e-03;4.81728559e-03;7.95345382e-03;1.21020668e-02;1.74039865e-02;2.40126202e-02;3.20939206e-02;4.18260422e-02;5.33985459e-02;6.70110175e-02;8.28709338e-02;1.01190582e-01;1.22182798e-01;1.46055254e-01;1.73003002e-01;2.03198957e-01;2.36782019e-01;2.73842608e-01;3.14405504e-01;3.58410173e-01;4.05689138e-01;4.55945586e-01;5.08732177e-01;5.63434011e-01;6.19259694e-01;6.75245305e-01;7.30276293e-01;7.83131635e-01;8.32552366e-01;8.77332737e-01;9.16426980e-01;9.49058881e-01;9.74816746e-01;9.93714703e-01;1.00620424e+00;1.01312764e+00;1.01561620e+00;1.01494812e+00;1.01239036e+00;1.00905284e+00;1.00578105e+00;1.00310477e+00;1.00124789e+00;1.00019032e+00;9.99760432e-01;9.99729232e-01;9.99876077e-01;1.00000000e+00;8.00795098e-06;1.90385572e-02
0.00000000e+00;2.56456067e-04;1.07985740e-03;2.56499084e-03;4.81728305e-03;7.95344963e-03;1.21020605e-02;1.74039774e-02;2.40126078e-02;3.20939041e-02;4.18260208e-02;5.33985188e-02;6.70109837e-02;8.28708925e-02;1.01190532e-01;1.22182738e-01;1.46055184e-01;1.73002920e-01;2.03198862e-01;2.36781911e-01;2.73842485e-01;3.14405367e-01;3.58410021e-01;4.05688971e-01;4.55945405e-01;5.08731984e-01;5.63433807e-01;6.19259483e-01;6.75245089e-01;7.30276076e-01;7.83131422e-01;8.32552162e-01;8.77332546e-01;9.16426805e-01;9.49058727e-01;9.74816615e-01;9.93714595e-01;1.00620416e+00;1.01312758e+00;1.01561616e+00;1.01494809e+00;1.01239035e+00;1.00905284e+00;1.00578105e+00;1.00310477e+00;1.00124789e+00;1.00019032e+00;9.99760435e-01;9.99729234e-01;9.99876077e-01;1.00000000e+00;6.48939558e-06;1.90385470e-02
0.00000000e+00;2.56455956e-04;1.07985693e-03;2.56498973e-03;4.81728098e-03;7.95344624e-03;1.21020554e-02;1.74039700e-02;2.40125977e-02;3.20938907e-02;4.18260034e-02;5.33984969e-02;6.70109564e-02;8.28708590e-02;1.01190492e-01;1.22182690e-01;1.46055127e-01;1.73002854e-01;2.03198785e-01;2.36781823e-01;2.73842386e-01;3.14405256e-01;3.58409898e-01;4.05688836e-01;4.55945259e-01;5.08731828e-01;5.63433642e-01;6.19259312e-01;6.75244914e-01;7.30275901e-01;7.83131250e-01;8.32551996e-01;8.77332390e-01;9.16426663e-01;9.49058601e-01;9.74816508e-01;9.93714508e-01;1.00620409e+00;1.01312753e+00;1.01561612e+00;1.01494807e+00;1.01239034e+00;1.00905283e+00;1.00578105e+00;1.00310477e+00;1.00124790e+00;1.00019033e+00;9.99760437e-01;9.99729235e-01;9.99876078e-01;1.00000000e+00;5.25926604e-06;1.90385388e-02
0.00000000e+00;2.56455866e-04;1.07985655e-03;2.56498884e-03;4.81727931e-03;7.95344349e-03;1.21020512e-02;1.74039641e-02;2.40125895e-02;3.20938799e-02;4.18259894e-02;5.33984791e-02;6.70109343e-02;8.28708319e-02;1.01190459e-01;1.22182651e-01;1.46055081e-01;1.73002800e-01;2.03198723e-01;2.36781752e-01;2.73842305e-01;3.14405165e-01;3.58409798e-01;4.05688727e-01;4.55945140e-01;5.08731701e-01;5.63433509e-01;6.19259173e-01;6.75244772e-01;7.30275758e-01;7.83131110e-01;8.32551861e-01;8.77332264e-01;9.16426548e-01;9.49058500e-01;9.74816421e-01;9.93714437e-01;1.00620403e+00;1.01312749e+00;1.01561610e+00;1.01494805e+00;1.01239033e+00;1.00905283e+00;1.00578105e+00;1.00310477e+00;1.00124790e+00;1.00019033e+00;9.99760439e-01;9.99729236e-01;9.99876078e-01;1.00000000e+00;4.26128238e-06;1.90385321e-02
