0.00000000e+00;1.02996140e-01;1.32418392e-01;1.57517067e-01;1.82317231e-01;2.07658136e-01;2.33809693e-01;2.60876298e-01;2.88896550e-01;3.17874806e-01;3.47792499e-01;3.78612215e-01;4.10278772e-01;4.42718961e-01;4.75840639e-01;5.09531568e-01;5.43658228e-01;5.78064819e-01;6.12572634e-01;6.46980031e-01;6.81063231e-01;7.14578199e-01;7.47263868e-01;7.78846928e-01;8.09048377e-01;8.37591887e-01;8.64213922e-01;8.88675292e-01;9.10773599e-01;9.30355749e-01;9.47329442e-01;9.61672355e-01;9.73437722e-01;9.82755088e-01;9.89825420e-01;9.94910298e-01;9.98315663e-01;1.00037140e+00;1.00140879e+00;1.00173835e+00;1.00163080e+00;1.00130348e+00;1.00091394e+00;1.00056102e+00;1.00029278e+00;1.00011905e+00;1.00002594e+00;9.99989334e-01;9.99984862e-01;9.99993152e-01;1.00000000e+00;2.77041043e-03;1.68555687e+05
0.00000000e+00;1.03005051e-01;1.32429832e-01;1.57530639e-01;1.82332885e-01;2.07675889e-01;2.33829581e-01;2.60898359e-01;2.88920818e-01;3.17901307e-01;3.47821251e-01;3.78643219e-01;4.10312016e-01;4.42754411e-01;4.75878240e-01;5.09571239e-01;5.43699860e-01;5.78108272e-01;6.12617732e-01;6.47026563e-01;6.81110948e-01;7.14626812e-01;7.47313049e-01;7.78896315e-01;8.09097573e-01;8.37640472e-01;8.64261457e-01;8.88721332e-01;9.10817705e-01;9.30397503e-01;9.47368460e-01;9.61708305e-01;9.73470335e-01;9.82784171e-01;9.89850864e-01;9.94932085e-01;9.98333865e-01;1.00038618e+00;1.00142038e+00;1.00174705e+00;1.00163698e+00;1.00130755e+00;1.00091631e+00;1.00056212e+00;1.00029301e+00;1.00011877e+00;1.00002547e+00;9.99988882e-01;9.99984565e-01;9.99993045e-01;1.00000000e+00;2.19106666e-03;1.68570271e+05
0.00000000e+00;1.03012093e-01;1.32438871e-01;1.57541364e-01;1.82345256e-01;2.07689918e-01;2.33845297e-01;2.60915792e-01;2.88939996e-01;3.17922252e-01;3.47843974e-01;3.78667724e-01;4.10338291e-01;4.42782431e-01;4.75907961e-01;5.09602598e-01;5.43732771e-01;5.78142624e-01;6.12653389e-01;6.47063357e-01;6.81148681e-01;7.14665258e-01;7.47351950e-01;7.78935383e-01;8.09136498e-01;8.37678922e-01;8.64299087e-01;8.88757790e-01;9.10852645e-01;9.30430595e-01;9.47399401e-01;9.61736833e-01;9.73496238e-01;9.82807296e-01;9.89871124e-01;9.94949464e-01;9.98348417e-01;1.00039802e+00;1.00142970e+00;1.00175410e+00;1.00164203e+00;1.00131090e+00;1.00091831e+00;1.00056309e+00;1.00029328e+00;1.00011862e+00;1.00002513e+00;9.99988543e-01;9.99984339e-01;9.99992962e-01;1.00000000e+00;1.73378476e-03;1.68581795e+05
0.00000000e+00;1.03017662e-01;1.32446019e-01;1.57549845e-01;1.82355037e-01;2.07701012e-01;2.33857725e-01;2.60929578e-01;2.88955161e-01;3.17938814e-01;3.47861943e-01;3.78687102e-01;4.10359070e-01;4.42804591e-01;4.75931468e-01;5.09627401e-01;5.43758803e-01;5.78169798e-01;6.12681595e-01;6.47092464e-01;6.81178535e-01;7.14695679e-01;7.47382734e-01;7.78966305e-01;8.09167312e-01;8.37709366e-01;8.64328887e-01;8.88786671e-01;9.10880333e-01;9.30456830e-01;9.47423944e-01;9.61759477e-01;9.73516814e-01;9.82825684e-01;9.89887255e-01;9.94963324e-01;9.98360047e-01;1.00040752e+00;1.00143721e+00;1.00175979e+00;1.00164613e+00;1.00131367e+00;1.00091999e+00;1.00056394e+00;1.00029355e+00;1.00011854e+00;1.00002489e+00;9.99988292e-01;9.99984167e-01;9.99992898e-01;1.00000000e+00;1.37259494e-03;1.68590908e+05
0.00000000e+00;1.03022067e-01;1.32451674e-01;1.57556554e-01;1.82362776e-01;2.07709788e-01;2.33867557e-01;2.60940484e-01;2.88967160e-01;3.17951918e-01;3.47876161e-01;3.78702435e-01;4.10375512e-01;4.42822125e-01;4.75950068e-01;5.09647028e-01;5.43779404e-01;5.78191303e-01;6.12703919e-01;6.47115504e-01;6.81202167e-01;7.14719762e-01;7.47407107e-01;7.78990791e-01;8.09191715e-01;8.37733480e-01;8.64352498e-01;8.88809559e-01;9.10902283e-01;9.30477636e-01;9.47443418e-01;9.61777454e-01;9.73533162e-01;9.82840307e-01;9.89900098e-01;9.94974375e-01;9.98369338e-01;1.00041512e+00;1.00144323e+00;1.00176439e+00;1.00164947e+00;1.00131594e+00;1.00092138e+00;1.00056468e+00;1.00029381e+00;1.00011851e+00;1.00002472e+00;9.99988107e-01;9.99984037e-01;9.99992849e-01;1.00000000e+00;1.08712351e-03;1.68598117e+05
0.00000000e+00;1.03025553e-01;1.32456150e-01;1.57561864e-01;1.82368901e-01;2.07716735e-01;2.33875339e-01;2.60949117e-01;2.88976657e-01;3.17962290e-01;3.47887416e-01;3.78714573e-01;4.10388528e-01;4.42836007e-01;4.75964794e-01;5.09662568e-01;5.43795715e-01;5.78208330e-01;6.12721596e-01;6.47133748e-01;6.81220882e-01;7.14738835e-01;7.47426413e-01;7.79010188e-01;8.09211050e-01;8.37752589e-01;8.64371212e-01;8.88827704e-01;9.10919689e-01;9.30494141e-01;9.47458872e-01;9.61791729e-01;9.73546152e-01;9.82851936e-01;9.89910323e-01;9.94983186e-01;9.98376759e-01;1.00042121e+00;1.00144808e+00;1.00176810e+00;1.00165218e+00;1.00131779e+00;1.00092255e+00;1.00056531e+00;1.00029406e+00;1.00011852e+00;1.00002461e+00;9.99987972e-01;9.99983939e-01;9.99992811e-01;1.00000000e+00;8.61366993e-04;1.68603823e+05
0.00000000e+00;1.03028314e-01;1.32459694e-01;1.57566070e-01;1.82373751e-01;2.07722236e-01;2.33881502e-01;2.60955954e-01;2.88984179e-01;3.17970505e-01;3.47896328e-01;3.78724185e-01;4.10398836e-01;4.42847001e-01;4.75976457e-01;5.09674875e-01;5.43808634e-01;5.78221818e-01;6.12735599e-01;6.47148201e-01;6.81235709e-01;7.14753948e-01;7.47441711e-01;7.79025559e-01;8.09226374e-01;8.37767737e-01;8.64386048e-01;8.88842093e-01;9.10933496e-01;9.30507237e-01;9.47471141e-01;9.61803066e-01;9.73556476e-01;9.82861185e-01;9.89918463e-01;9.94990209e-01;9.98382684e-01;1.00042608e+00;1.00145196e+00;1.00177109e+00;1.00165438e+00;1.00131931e+00;1.00092351e+00;1.00056584e+00;1.00029429e+00;1.00011855e+00;1.00002454e+00;9.99987875e-01;9.99983866e-01;9.99992783e-01;1.00000000e+00;6.82740656e-04;1.68608341e+05
0.00000000e+00;1.03030502e-01;1.32462502e-01;1.57569401e-01;1.82377594e-01;2.07726594e-01;2.33886384e-01;2.60961370e-01;2.88990137e-01;3.17977013e-01;3.47903390e-01;3.78731801e-01;4.10407003e-01;4.42855711e-01;4.75985698e-01;5.09684627e-01;5.43818871e-01;5.78232506e-01;6.12746695e-01;6.47159655e-01;6.81247460e-01;7.14765926e-01;7.47453837e-01;7.79037745e-01;8.09238524e-01;8.37779749e-01;8.64397815e-01;8.88853508e-01;9.10944452e-01;9.30517632e-01;9.47480882e-01;9.61812072e-01;9.73564681e-01;9.82868542e-01;9.89924945e-01;9.94995808e-01;9.98387415e-01;1.00042998e+00;1.00145508e+00;1.00177350e+00;1.00165615e+00;1.00132055e+00;1.00092431e+00;1.00056629e+00;1.00029449e+00;1.00011859e+00;1.00002450e+00;9.99987806e-01;9.99983812e-01;9.99992761e-01;1.00000000e+00;5.41337897e-04;1.68611921e+05
0.00000000e+00;1.03032235e-01;1.32464727e-01;1.57572041e-01;1.82380639e-01;2.07730048e-01;2.33890254e-01;2.60965663e-01;2.88994860e-01;3.17982171e-01;3.47908986e-01;3.78737837e-01;4.10413476e-01;4.42862615e-01;4.75993023e-01;5.09692357e-01;5.43826985e-01;5.78240978e-01;6.12755492e-01;6.47168736e-01;6.81256777e-01;7.14775423e-01;7.47463452e-01;7.79047408e-01;8.09248160e-01;8.37789276e-01;8.64407150e-01;8.88862565e-01;9.10953147e-01;9.30525884e-01;9.47488618e-01;9.61819228e-01;9.73571204e-01;9.82874395e-01;9.89930105e-01;9.95000270e-01;9.98391191e-01;1.00043310e+00;1.00145758e+00;1.00177543e+00;1.00165759e+00;1.00132156e+00;1.00092496e+00;1.00056667e+00;1.00029467e+00;1.00011863e+00;1.00002447e+00;9.99987757e-01;9.99983773e-01;9.99992745e-01;1.00000000e+00;4.29352843e-04;1.68614757e+05
0.00000000e+00;1.03033609e-01;1.32466491e-01;1.57574134e-01;1.82383053e-01;2.07732786e-01;2.33893321e-01;2.60969066e-01;2.88998604e-01;3.17986260e-01;3.47913423e-01;3.78742622e-01;4.10418608e-01;4.42868089e-01;4.75998831e-01;5.09698487e-01;5.43833420e-01;5.78247697e-01;6.12762468e-01;6.47175937e-01;6.81264165e-01;7.14782955e-01;7.47471079e-01;7.79055074e-01;8.09255804e-01;8.37796835e-01;8.64414558e-01;8.88869753e-01;9.10960049e-01;9.30532437e-01;9.47494762e-01;9.61824914e-01;9.73576390e-01;9.82879051e-01;9.89934213e-01;9.95003827e-01;9.98394204e-01;1.00043559e+00;1.00145958e+00;1.00177699e+00;1.00165875e+00;1.00132238e+00;1.00092550e+00;1.00056699e+00;1.00029482e+00;1.00011868e+00;1.00002446e+00;9.99987723e-01;9.99983744e-01;9.99992733e-01;1.00000000e+00;3.40630162e-04;1.68617006e+05
0.00000000e+00;1.03034699e-01;1.32467890e-01;1.57575794e-01;1.82384968e-01;2.07734957e-01;2.33895754e-01;2.60971764e-01;2.89001573e-01;3.17989503e-01;3.47916942e-01;3.78746418e-01;4.10422678e-01;4.42872431e-01;4.76003437e-01;5.09703348e-01;5.43838523e-01;5.78253025e-01;6.12768001e-01;6.47181649e-01;6.81270027e-01;7.14788931e-01;7.47477129e-01;7.79061156e-01;8.09261870e-01;8.37802835e-01;8.64420438e-01;8.88875460e-01;9.10965530e-01;9.30537641e-01;9.47499644e-01;9.61829432e-01;9.73580513e-01;9.82882755e-01;9.89937484e-01;9.95006661e-01;9.98396609e-01;1.00043758e+00;1.00146119e+00;1.00177824e+00;1.00165968e+00;1.00132304e+00;1.00092594e+00;1.00056725e+00;1.00029496e+00;1.00011873e+00;1.00002446e+00;9.99987701e-01;9.99983723e-01;9.99992724e-01;1.00000000e+00;2.70311842e-04;1.68618790e+05
0.00000000e+00;1.03035563e-01;1.32468999e-01;1.57577110e-01;1.82386486e-01;2.07736680e-01;2.33897683e-01;2.60973905e-01;2.89003928e-01;3.17992075e-01;3.47919734e-01;3.78749429e-01;4.10425907e-01;4.42875875e-01;4.76007091e-01;5.09707205e-01;5.43842572e-01;5.78257253e-01;6.12772391e-01;6.47186182e-01;6.81274678e-01;7.14793673e-01;7.47481931e-01;7.79065983e-01;8.09266685e-01;8.37807597e-01;8.64425106e-01;8.88879991e-01;9.10969882e-01;9.30541775e-01;9.47503523e-01;9.61833024e-01;9.73583792e-01;9.82885702e-01;9.89940089e-01;9.95008920e-01;9.98398528e-01;1.00043917e+00;1.00146247e+00;1.00177924e+00;1.00166044e+00;1.00132358e+00;1.00092630e+00;1.00056747e+00;1.00029507e+00;1.00011877e+00;1.00002446e+00;9.99987686e-01;9.99983708e-01;9.99992718e-01;1.00000000e+00;2.14561856e-04;1.68620204e+05
0.00000000e+00;1.03036249e-01;1.32469880e-01;1.57578155e-01;1.82387691e-01;2.07738046e-01;2.33899215e-01;2.60975604e-01;2.89005797e-01;3.17994116e-01;3.47921949e-01;3.78751818e-01;4.10428470e-01;4.42878608e-01;4.76009991e-01;5.09710265e-01;5.43845785e-01;5.78260609e-01;6.12775875e-01;6.47189779e-01;6.81278369e-01;7.14797437e-01;7.47485743e-01;7.79069815e-01;8.09270508e-01;8.37811378e-01;8.64428812e-01;8.88883590e-01;9.10973340e-01;9.30545060e-01;9.47506605e-01;9.61835880e-01;9.73586400e-01;9.82888047e-01;9.89942162e-01;9.95010720e-01;9.98400058e-01;1.00044044e+00;1.00146350e+00;1.00178005e+00;1.00166104e+00;1.00132402e+00;1.00092660e+00;1.00056766e+00;1.00029517e+00;1.00011881e+00;1.00002447e+00;9.99987677e-01;9.99983698e-01;9.99992713e-01;1.00000000e+00;1.70347155e-04;1.68621327e+05
0.00000000e+00;1.03036793e-01;1.32470578e-01;1.57578984e-01;1.82388648e-01;2.07739131e-01;2.33900430e-01;2.60976952e-01;2.89007280e-01;3.17995737e-01;3.47923707e-01;3.78753714e-01;4.10430503e-01;4.42880778e-01;4.76012293e-01;5.09712695e-01;5.43848336e-01;5.78263272e-01;6.12778641e-01;6.47192635e-01;6.81281300e-01;7.14800425e-01;7.47488769e-01;7.79072858e-01;8.09273543e-01;8.37814381e-01;8.64431756e-01;8.88886448e-01;9.10976086e-01;9.30547670e-01;9.47509056e-01;9.61838150e-01;9.73588474e-01;9.82889913e-01;9.89943814e-01;9.95012155e-01;9.98401279e-01;1.00044146e+00;1.00146432e+00;1.00178069e+00;1.00166153e+00;1.00132437e+00;1.00092684e+00;1.00056781e+00;1.00029525e+00;1.00011885e+00;1.00002447e+00;9.99987671e-01;9.99983691e-01;9.99992709e-01;1.00000000e+00;1.35272629e-04;1.68622217e+05
0.00000000e+00;1.03037226e-01;1.32471133e-01;1.57579642e-01;1.82389407e-01;2.07739992e-01;2.33901395e-01;2.60978022e-01;2.89008458e-01;3.17997023e-01;3.47925103e-01;3.78755219e-01;4.10432118e-01;4.42882500e-01;4.76014120e-01;5.09714623e-01;5.43850361e-01;5.78265387e-01;6.12780837e-01;6.47194902e-01;6.81283627e-01;7.14802798e-01;7.47491173e-01;7.79075274e-01;8.09275954e-01;8.37816766e-01;8.64434095e-01;8.88888719e-01;9.10978269e-01;9.30549744e-01;9.47511003e-01;9.61839955e-01;9.73590124e-01;9.82891398e-01;9.89945128e-01;9.95013298e-01;9.98402253e-01;1.00044227e+00;1.00146498e+00;1.00178121e+00;1.00166193e+00;1.00132466e+00;1.00092703e+00;1.00056793e+00;1.00029532e+00;1.00011888e+00;1.00002448e+00;9.99987669e-01;9.99983686e-01;9.99992707e-01;1.00000000e+00;1.07440365e-04;1.68622925e+05
0.00000000e+00;1.03037569e-01;1.32471574e-01;1.57580165e-01;1.82390010e-01;2.07740676e-01;2.33902161e-01;2.60978872e-01;2.89009393e-01;3.17998044e-01;3.47926211e-01;3.78756415e-01;4.10433400e-01;4.42883867e-01;4.76015571e-01;5.09716155e-01;5.43851969e-01;5.78267066e-01;6.12782581e-01;6.47196703e-01;6.81285475e-01;7.14804683e-01;7.47493081e-01;7.79077194e-01;8.09277869e-01;8.37818661e-01;8.64435953e-01;8.88890524e-01;9.10980004e-01;9.30551393e-01;9.47512552e-01;9.61841391e-01;9.73591436e-01;9.82892580e-01;9.89946175e-01;9.95014209e-01;9.98403030e-01;1.00044292e+00;1.00146551e+00;1.00178163e+00;1.00166224e+00;1.00132489e+00;1.00092719e+00;1.00056803e+00;1.00029538e+00;1.00011891e+00;1.00002449e+00;9.99987668e-01;9.99983682e-01;9.99992705e-01;1.00000000e+00;8.53501960e-05;1.68623486e+05
0.00000000e+00;1.03037841e-01;1.32471923e-01;1.57580580e-01;1.82390488e-01;2.07741219e-01;2.33902769e-01;2.60979547e-01;2.89010135e-01;3.17998855e-01;3.47927091e-01;3.78757364e-01;4.10434418e-01;4.42884954e-01;4.76016724e-01;5.09717372e-01;5.43853246e-01;5.78268400e-01;6.12783967e-01;6.47198133e-01;6.81286943e-01;7.14806180e-01;7.47494598e-01;7.79078719e-01;8.09279390e-01;8.37820167e-01;8.64437430e-01;8.88891958e-01;9.10981382e-01;9.30552703e-01;9.47513783e-01;9.61842532e-01;9.73592480e-01;9.82893521e-01;9.89947009e-01;9.95014935e-01;9.98403650e-01;1.00044344e+00;1.00146593e+00;1.00178196e+00;1.00166250e+00;1.00132507e+00;1.00092732e+00;1.00056811e+00;1.00029543e+00;1.00011893e+00;1.00002450e+00;9.99987668e-01;9.99983680e-01;9.99992704e-01;1.00000000e+00;6.78135737e-05;1.68623932e+05
0.00000000e+00;1.03038058e-01;1.32472201e-01;1.57580909e-01;1.82390869e-01;2.07741650e-01;2.33903252e-01;2.60980083e-01;2.89010725e-01;3.17999499e-01;3.47927790e-01;3.78758118e-01;4.10435227e-01;4.42885816e-01;4.76017639e-01;5.09718338e-01;5.43854261e-01;5.78269460e-01;6.12785067e-01;6.47199270e-01;6.81288109e-01;7.14807370e-01;7.47495803e-01;7.79079930e-01;8.09280599e-01;8.37821363e-01;8.64438603e-01;8.88893098e-01;9.10982478e-01;9.30553746e-01;9.47514762e-01;9.61843441e-01;9.73593311e-01;9.82894270e-01;9.89947673e-01;9.95015513e-01;9.98404144e-01;1.00044385e+00;1.00146626e+00;1.00178223e+00;1.00166270e+00;1.00132522e+00;1.00092743e+00;1.00056818e+00;1.00029547e+00;1.00011895e+00;1.00002451e+00;9.99987669e-01;9.99983679e-01;9.99992703e-01;1.00000000e+00;5.38893689e-05;1.68624286e+05
0.00000000e+00;1.03038230e-01;1.32472422e-01;1.57581171e-01;1.82391171e-01;2.07741993e-01;2.33903636e-01;2.60980509e-01;2.89011194e-01;3.18000011e-01;3.47928346e-01;3.78758717e-01;4.10435870e-01;4.42886502e-01;4.76018367e-01;5.09719106e-01;5.43855067e-01;5.78270302e-01;6.12785942e-01;6.47200173e-01;6.81289036e-01;7.14808315e-01;7.47496760e-01;7.79080893e-01;8.09281560e-01;8.37822314e-01;8.64439536e-01;8.88894004e-01;9.10983350e-01;9.30554574e-01;9.47515541e-01;9.61844163e-01;9.73593972e-01;9.82894866e-01;9.89948202e-01;9.95015974e-01;9.98404538e-01;1.00044418e+00;1.00146653e+00;1.00178244e+00;1.00166287e+00;1.00132534e+00;1.00092751e+00;1.00056824e+00;1.00029550e+00;1.00011897e+00;1.00002451e+00;9.99987670e-01;9.99983678e-01;9.99992702e-01;1.00000000e+00;4.28286535e-05;1.68624568e+05
0.00000000e+00;1.03038366e-01;1.32472597e-01;1.57581379e-01;1.82391411e-01;2.07742265e-01;2.33903941e-01;2.60980847e-01;2.89011566e-01;3.18000418e-01;3.47928787e-01;3.78759194e-01;4.10436380e-01;4.42887047e-01;4.76018945e-01;5.09719716e-01;5.43855708e-01;5.78270971e-01;6.12786636e-01;6.47200890e-01;6.81289773e-01;7.14809066e-01;7.47497521e-01;7.79081659e-01;8.09282324e-01;8.37823070e-01;8.64440278e-01;8.88894725e-01;9.10984042e-01;9.30555233e-01;9.47516160e-01;9.61844738e-01;9.73594498e-01;9.82895340e-01;9.89948623e-01;9.95016341e-01;9.98404852e-01;1.00044444e+00;1.00146675e+00;1.00178261e+00;1.00166300e+00;1.00132544e+00;1.00092758e+00;1.00056828e+00;1.00029553e+00;1.00011898e+00;1.00002452e+00;9.99987671e-01;9.99983677e-01;9.99992702e-01;1.00000000e+00;3.40451861e-05;1.68624791e+05
0.00000000e+00;1.03038475e-01;1.32472737e-01;1.57581545e-01;1.82391601e-01;2.07742481e-01;2.33904184e-01;2.60981116e-01;2.89011862e-01;3.18000741e-01;3.47929138e-01;3.78759572e-01;4.10436786e-01;4.42887480e-01;4.76019404e-01;5.09720201e-01;5.43856217e-01;5.78271502e-01;6.12787189e-01;6.47201461e-01;6.81290358e-01;7.14809663e-01;7.47498126e-01;7.79082267e-01;8.09282931e-01;8.37823671e-01;8.64440867e-01;8.88895298e-01;9.10984593e-01;9.30555757e-01;9.47516653e-01;9.61845195e-01;9.73594917e-01;9.82895718e-01;9.89948958e-01;9.95016634e-01;9.98405103e-01;1.00044465e+00;1.00146692e+00;1.00178275e+00;1.00166310e+00;1.00132552e+00;1.00092763e+00;1.00056832e+00;1.00029555e+00;1.00011899e+00;1.00002452e+00;9.99987673e-01;9.99983677e-01;9.99992701e-01;1.00000000e+00;2.70650910e-05;1.68624969e+05
0.00000000e+00;1.03038561e-01;1.32472848e-01;1.57581676e-01;1.82391753e-01;2.07742653e-01;2.33904376e-01;2.60981330e-01;2.89012097e-01;3.18000998e-01;3.47929417e-01;3.78759873e-01;4.10437109e-01;4.42887824e-01;4.76019769e-01;5.09720586e-01;5.43856622e-01;5.78271925e-01;6.12787628e-01;6.47201914e-01;6.81290824e-01;7.14810138e-01;7.47498607e-01;7.79082751e-01;8.09283414e-01;8.37824149e-01;8.64441336e-01;8.88895753e-01;9.10985032e-01;9.30556174e-01;9.47517045e-01;9.61845559e-01;9.73595250e-01;9.82896019e-01;9.89949226e-01;9.95016867e-01;9.98405303e-01;1.00044482e+00;1.00146706e+00;1.00178286e+00;1.00166319e+00;1.00132558e+00;1.00092768e+00;1.00056835e+00;1.00029557e+00;1.00011900e+00;1.00002453e+00;9.99987674e-01;9.99983677e-01;9.99992701e-01;1.00000000e+00;2.15186334e-05;1.68625110e+05
0.00000000e+00;1.03038630e-01;1.32472936e-01;1.57581781e-01;1.82391874e-01;2.07742790e-01;2.33904529e-01;2.60981500e-01;2.89012284e-01;3.18001202e-01;3.47929638e-01;3.78760112e-01;4.10437365e-01;4.42888097e-01;4.76020059e-01;5.09720893e-01;5.43856943e-01;5.78272261e-01;6.12787977e-01;6.47202274e-01;6.81291194e-01;7.14810515e-01;7.47498989e-01;7.79083135e-01;8.09283798e-01;8.37824529e-01;8.64441709e-01;8.88896115e-01;9.10985380e-01;9.30556506e-01;9.47517357e-01;9.61845849e-01;9.73595516e-01;9.82896258e-01;9.89949438e-01;9.95017053e-01;9.98405462e-01;1.00044495e+00;1.00146717e+00;1.00178295e+00;1.00166326e+00;1.00132563e+00;1.00092771e+00;1.00056837e+00;1.00029558e+00;1.00011901e+00;1.00002453e+00;9.99987676e-01;9.99983678e-01;9.99992701e-01;1.00000000e+00;1.71097011e-05;1.68625222e+05
0.00000000e+00;1.03038684e-01;1.32473006e-01;1.57581864e-01;1.82391969e-01;2.07742899e-01;2.33904651e-01;2.60981635e-01;2.89012433e-01;3.18001365e-01;3.47929814e-01;3.78760302e-01;4.10437569e-01;4.42888315e-01;4.76020290e-01;5.09721136e-01;5.43857199e-01;5.78272528e-01;6.12788254e-01;6.47202561e-01;6.81291488e-01;7.14810815e-01;7.47499293e-01;7.79083441e-01;8.09284103e-01;8.37824831e-01;8.64442005e-01;8.88896404e-01;9.10985657e-01;9.30556770e-01;9.47517605e-01;9.61846079e-01;9.73595727e-01;9.82896449e-01;9.89949608e-01;9.95017201e-01;9.98405589e-01;1.00044506e+00;1.00146726e+00;1.00178302e+00;1.00166331e+00;1.00132567e+00;1.00092774e+00;1.00056839e+00;1.00029559e+00;1.00011902e+00;1.00002454e+00;9.99987677e-01;9.99983678e-01;9.99992701e-01;1.00000000e+00;1.36096689e-05;1.68625312e+05
0.00000000e+00;1.03038728e-01;1.32473061e-01;1.57581930e-01;1.82392046e-01;2.07742985e-01;2.33904748e-01;2.60981743e-01;2.89012551e-01;3.18001494e-01;3.47929955e-01;3.78760453e-01;4.10437731e-01;4.42888488e-01;4.76020474e-01;5.09721330e-01;5.43857403e-01;5.78272741e-01;6.12788475e-01;6.47202789e-01;6.81291722e-01;7.14811054e-01;7.47499535e-01;7.79083684e-01;8.09284346e-01;8.37825071e-01;8.64442241e-01;8.88896633e-01;9.10985878e-01;9.30556980e-01;9.47517802e-01;9.61846262e-01;9.73595895e-01;9.82896601e-01;9.89949743e-01;9.95017319e-01;9.98405690e-01;1.00044514e+00;1.00146733e+00;1.00178307e+00;1.00166335e+00;1.00132571e+00;1.00092777e+00;1.00056841e+00;1.00029560e+00;1.00011902e+00;1.00002454e+00;9.99987678e-01;9.99983678e-01;9.99992701e-01;1.00000000e+00;1.08229951e-05;1.68625383e+05
0.00000000e+00;1.03038762e-01;1.32473106e-01;1.57581982e-01;1.82392106e-01;2.07743054e-01;2.33904825e-01;2.60981828e-01;2.89012645e-01;3.18001597e-01;3.47930066e-01;3.78760573e-01;4.10437860e-01;4.42888625e-01;4.76020620e-01;5.09721484e-01;5.43857564e-01;5.78272910e-01;6.12788651e-01;6.47202970e-01;6.81291908e-01;7.14811244e-01;7.47499728e-01;7.79083878e-01;8.09284539e-01;8.37825262e-01;8.64442429e-01;8.88896815e-01;9.10986054e-01;9.30557147e-01;9.47517959e-01;9.61846408e-01;9.73596029e-01;9.82896722e-01;9.89949850e-01;9.95017413e-01;9.98405771e-01;1.00044521e+00;1.00146738e+00;1.00178312e+00;1.00166339e+00;1.00132573e+00;1.00092779e+00;1.00056842e+00;1.00029561e+00;1.00011903e+00;1.00002454e+00;9.99987679e-01;9.99983678e-01;9.99992701e-01;1.00000000e+00;8.60915723e-06;1.68625439e+05
0.00000000e+00;1.03038789e-01;1.32473141e-01;1.57582024e-01;1.82392154e-01;2.07743109e-01;2.33904886e-01;2.60981896e-01;2.89012720e-01;3.18001678e-01;3.47930155e-01;3.78760669e-01;4.10437963e-01;4.42888735e-01;4.76020736e-01;5.09721607e-01;5.43857693e-01;5.78273044e-01;6.12788790e-01;6.47203114e-01;6.81292056e-01;7.14811395e-01;7.47499881e-01;7.79084032e-01;8.09284693e-01;8.37825415e-01;8.64442578e-01;8.88896960e-01;9.10986193e-01;9.30557279e-01;9.47518084e-01;9.61846525e-01;9.73596135e-01;9.82896818e-01;9.89949936e-01;9.95017488e-01;9.98405836e-01;1.00044527e+00;1.00146743e+00;1.00178315e+00;1.00166342e+00;1.00132575e+00;1.00092780e+00;1.00056843e+00;1.00029562e+00;1.00011903e+00;1.00002454e+00;9.99987680e-01;9.99983678e-01;9.99992701e-01;1.00000000e+00;6.84999879e-06;1.68625484e+05
0.00000000e+00;1.03038811e-01;1.32473169e-01;1.57582057e-01;1.82392193e-01;2.07743152e-01;2.33904935e-01;2.60981950e-01;2.89012779e-01;3.18001743e-01;3.47930225e-01;3.78760745e-01;4.10438044e-01;4.42888822e-01;4.76020828e-01;5.09721704e-01;5.43857796e-01;5.78273151e-01;6.12788901e-01;6.47203229e-01;6.81292174e-01;7.14811515e-01;7.47500002e-01;7.79084154e-01;8.09284815e-01;8.37825536e-01;8.64442697e-01;8.88897076e-01;9.10986304e-01;9.30557385e-01;9.47518184e-01;9.61846617e-01;9.73596220e-01;9.82896894e-01;9.89950004e-01;9.95017548e-01;9.98405887e-01;1.00044531e+00;1.00146746e+00;1.00178318e+00;1.00166344e+00;1.00132577e+00;1.00092781e+00;1.00056844e+00;1.00029562e+00;1.00011904e+00;1.00002454e+00;9.99987680e-01;9.99983679e-01;9.99992701e-01;1.00000000e+00;5.45053010e-06;1.68625520e+05
0.00000000e+00;1.03038829e-01;1.32473191e-01;1.57582084e-01;1.82392223e-01;2.07743187e-01;2.33904974e-01;2.60981993e-01;2.89012827e-01;3.18001795e-01;3.47930281e-01;3.78760805e-01;4.10438109e-01;4.42888891e-01;4.76020902e-01;5.09721782e-01;5.43857877e-01;5.78273236e-01;6.12788990e-01;6.47203320e-01;6.81292267e-01;7.14811611e-01;7.47500099e-01;7.79084252e-01;8.09284912e-01;8.37825632e-01;8.64442791e-01;8.88897168e-01;9.10986393e-01;9.30557469e-01;9.47518263e-01;9.61846691e-01;9.73596287e-01;9.82896955e-01;9.89950059e-01;9.95017596e-01;9.98405928e-01;1.00044534e+00;1.00146749e+00;1.00178320e+00;1.00166346e+00;1.00132578e+00;1.00092782e+00;1.00056845e+00;1.00029563e+00;1.00011904e+00;1.00002455e+00;9.99987681e-01;9.99983679e-01;9.99992701e-01;1.00000000e+00;4.33515737e-06;1.68625548e+05
