0.00000000e+00;0.00000000e+00;6.20029501e-02;1.46644557e-01;2.41422581e-01;3.39178314e-01;4.35166228e-01;5.26112896e-01;6.09808168e-01;6.84883519e-01;7.50658703e-01;8.07010896e-01;8.54250966e-01;8.93005352e-01;9.24107306e-01;9.48502142e-01;9.67169752e-01;9.81065583e-01;9.91079363e-01;9.98009468e-01;1.00255012e+00;1.00528837e+00;1.00670805e+00;1.00719812e+00;1.00706365e+00;1.00653772e+00;1.00579335e+00;1.00495469e+00;1.00410712e+00;1.00330603e+00;1.00258421e+00;1.00195797e+00;1.00143207e+00;1.00100351e+00;1.00066450e+00;1.00040464e+00;1.00021243e+00;1.00007640e+00;9.99985725e-01;9.99930676e-01;9.99902754e-01;9.99894737e-01;9.99900601e-01;9.99915380e-01;9.99934987e-01;9.99956021e-01;9.99975574e-01;9.99991049e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;6.11699573e-04;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.20007845e-02;1.46639632e-01;2.41414823e-01;3.39167945e-01;4.35153652e-01;5.26098624e-01;6.09792756e-01;6.84867516e-01;7.50642618e-01;8.06995164e-01;8.54235943e-01;8.92991303e-01;9.24094410e-01;9.48490503e-01;9.67159408e-01;9.81056522e-01;9.91071533e-01;9.98002789e-01;1.00254450e+00;1.00528370e+00;1.00670422e+00;1.00719503e+00;1.00706119e+00;1.00653580e+00;1.00579188e+00;1.00495360e+00;1.00410634e+00;1.00330550e+00;1.00258387e+00;1.00195779e+00;1.00143201e+00;1.00100353e+00;1.00066459e+00;1.00040476e+00;1.00021257e+00;1.00007655e+00;9.99985877e-01;9.99930819e-01;9.99902882e-01;9.99894848e-01;9.99900692e-01;9.99915451e-01;9.99935038e-01;9.99956054e-01;9.99975591e-01;9.99991055e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.67058661e-04;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19991312e-02;1.46635873e-01;2.41408900e-01;3.39160028e-01;4.35144051e-01;5.26087728e-01;6.09780989e-01;6.84855298e-01;7.50630335e-01;8.06983152e-01;8.54224471e-01;8.92980573e-01;9.24084560e-01;9.48481612e-01;9.67151505e-01;9.81049598e-01;9.91065548e-01;9.97997683e-01;1.00254020e+00;1.00528013e+00;1.00670128e+00;1.00719265e+00;1.00705930e+00;1.00653432e+00;1.00579075e+00;1.00495276e+00;1.00410573e+00;1.00330508e+00;1.00258361e+00;1.00195764e+00;1.00143195e+00;1.00100354e+00;1.00066464e+00;1.00040484e+00;1.00021268e+00;1.00007666e+00;9.99985987e-01;9.99930924e-01;9.99902977e-01;9.99894929e-01;9.99900759e-01;9.99915503e-01;9.99935075e-01;9.99956078e-01;9.99975604e-01;9.99991059e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;3.56643766e-04;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19978689e-02;1.46633002e-01;2.41404378e-01;3.39153983e-01;4.35136719e-01;5.26079408e-01;6.09772004e-01;6.84845968e-01;7.50620956e-01;8.06973979e-01;8.54215709e-01;8.92972378e-01;9.24077037e-01;9.48474820e-01;9.67145468e-01;9.81044308e-01;9.91060974e-01;9.97993780e-01;1.00253691e+00;1.00527739e+00;1.00669904e+00;1.00719084e+00;1.00705785e+00;1.00653319e+00;1.00578988e+00;1.00495211e+00;1.00410526e+00;1.00330475e+00;1.00258340e+00;1.00195753e+00;1.00143190e+00;1.00100354e+00;1.00066468e+00;1.00040490e+00;1.00021275e+00;1.00007674e+00;9.99986068e-01;9.99931001e-01;9.99903047e-01;9.99894989e-01;9.99900809e-01;9.99915541e-01;9.99935103e-01;9.99956096e-01;9.99975613e-01;9.99991063e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.72347323e-04;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19969051e-02;1.46630811e-01;2.41400925e-01;3.39149368e-01;4.35131121e-01;5.26073055e-01;6.09765143e-01;6.84838844e-01;7.50613794e-01;8.06966973e-01;8.54209018e-01;8.92966119e-01;9.24071291e-01;9.48469632e-01;9.67140856e-01;9.81040266e-01;9.91057479e-01;9.97990796e-01;1.00253439e+00;1.00527530e+00;1.00669732e+00;1.00718944e+00;1.00705674e+00;1.00653232e+00;1.00578921e+00;1.00495161e+00;1.00410490e+00;1.00330450e+00;1.00258323e+00;1.00195743e+00;1.00143186e+00;1.00100354e+00;1.00066470e+00;1.00040495e+00;1.00021280e+00;1.00007680e+00;9.99986128e-01;9.99931057e-01;9.99903098e-01;9.99895034e-01;9.99900846e-01;9.99915570e-01;9.99935124e-01;9.99956109e-01;9.99975621e-01;9.99991065e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.07985474e-04;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19961691e-02;1.46629137e-01;2.41398289e-01;3.39145843e-01;4.35126847e-01;5.26068203e-01;6.09759903e-01;6.84833403e-01;7.50608324e-01;8.06961623e-01;8.54203908e-01;8.92961339e-01;9.24066901e-01;9.48465669e-01;9.67137332e-01;9.81037177e-01;9.91054808e-01;9.97988516e-01;1.00253247e+00;1.00527370e+00;1.00669601e+00;1.00718838e+00;1.00705589e+00;1.00653165e+00;1.00578870e+00;1.00495122e+00;1.00410462e+00;1.00330431e+00;1.00258311e+00;1.00195736e+00;1.00143182e+00;1.00100353e+00;1.00066472e+00;1.00040498e+00;1.00021284e+00;1.00007684e+00;9.99986172e-01;9.99931099e-01;9.99903136e-01;9.99895067e-01;9.99900873e-01;9.99915591e-01;9.99935139e-01;9.99956119e-01;9.99975626e-01;9.99991067e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.58840452e-04;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19956071e-02;1.46627859e-01;2.41396275e-01;3.39143152e-01;4.35123582e-01;5.26064498e-01;6.09755902e-01;6.84829248e-01;7.50604147e-01;8.06957537e-01;8.54200005e-01;8.92957688e-01;9.24063549e-01;9.48462642e-01;9.67134641e-01;9.81034818e-01;9.91052767e-01;9.97986773e-01;1.00253100e+00;1.00527248e+00;1.00669500e+00;1.00718756e+00;1.00705524e+00;1.00653114e+00;1.00578831e+00;1.00495093e+00;1.00410440e+00;1.00330416e+00;1.00258301e+00;1.00195730e+00;1.00143179e+00;1.00100353e+00;1.00066473e+00;1.00040500e+00;1.00021287e+00;1.00007687e+00;9.99986204e-01;9.99931131e-01;9.99903165e-01;9.99895092e-01;9.99900893e-01;9.99915607e-01;9.99935150e-01;9.99956126e-01;9.99975630e-01;9.99991069e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.21312288e-04;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19951779e-02;1.46626883e-01;2.41394737e-01;3.39141096e-01;4.35121089e-01;5.26061669e-01;6.09752846e-01;6.84826074e-01;7.50600956e-01;8.06954416e-01;8.54197024e-01;8.92954899e-01;9.24060988e-01;9.48460330e-01;9.67132584e-01;9.81033015e-01;9.91051208e-01;9.97985442e-01;1.00252988e+00;1.00527154e+00;1.00669423e+00;1.00718694e+00;1.00705475e+00;1.00653075e+00;1.00578801e+00;1.00495070e+00;1.00410424e+00;1.00330404e+00;1.00258293e+00;1.00195725e+00;1.00143177e+00;1.00100352e+00;1.00066474e+00;1.00040501e+00;1.00021289e+00;1.00007690e+00;9.99986228e-01;9.99931154e-01;9.99903186e-01;9.99895110e-01;9.99900908e-01;9.99915619e-01;9.99935159e-01;9.99956132e-01;9.99975633e-01;9.99991070e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;9.26534964e-05;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19948501e-02;1.46626137e-01;2.41393563e-01;3.39139526e-01;4.35119185e-01;5.26059508e-01;6.09750512e-01;6.84823650e-01;7.50598519e-01;8.06952032e-01;8.54194747e-01;8.92952769e-01;9.24059032e-01;9.48458563e-01;9.67131013e-01;9.81031637e-01;9.91050016e-01;9.97984424e-01;1.00252902e+00;1.00527082e+00;1.00669364e+00;1.00718646e+00;1.00705436e+00;1.00653045e+00;1.00578778e+00;1.00495052e+00;1.00410411e+00;1.00330395e+00;1.00258287e+00;1.00195721e+00;1.00143175e+00;1.00100352e+00;1.00066474e+00;1.00040503e+00;1.00021291e+00;1.00007691e+00;9.99986246e-01;9.99931171e-01;9.99903202e-01;9.99895124e-01;9.99900920e-01;9.99915628e-01;9.99935165e-01;9.99956136e-01;9.99975635e-01;9.99991070e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;7.07669224e-05;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19945997e-02;1.46625568e-01;2.41392666e-01;3.39138327e-01;4.35117731e-01;5.26057857e-01;6.09748729e-01;6.84821799e-01;7.50596658e-01;8.06950212e-01;8.54193007e-01;8.92951142e-01;9.24057537e-01;9.48457214e-01;9.67129813e-01;9.81030585e-01;9.91049106e-01;9.97983646e-01;1.00252836e+00;1.00527028e+00;1.00669319e+00;1.00718610e+00;1.00705407e+00;1.00653022e+00;1.00578760e+00;1.00495039e+00;1.00410401e+00;1.00330388e+00;1.00258282e+00;1.00195719e+00;1.00143174e+00;1.00100351e+00;1.00066474e+00;1.00040503e+00;1.00021292e+00;1.00007693e+00;9.99986260e-01;9.99931184e-01;9.99903214e-01;9.99895134e-01;9.99900928e-01;9.99915634e-01;9.99935170e-01;9.99956139e-01;9.99975637e-01;9.99991071e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;5.40516167e-05;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19944085e-02;1.46625133e-01;2.41391981e-01;3.39137412e-01;4.35116620e-01;5.26056596e-01;6.09747368e-01;6.84820385e-01;7.50595237e-01;8.06948821e-01;8.54191679e-01;8.92949899e-01;9.24056396e-01;9.48456183e-01;9.67128897e-01;9.81029781e-01;9.91048410e-01;9.97983052e-01;1.00252786e+00;1.00526986e+00;1.00669285e+00;1.00718582e+00;1.00705385e+00;1.00653005e+00;1.00578746e+00;1.00495029e+00;1.00410394e+00;1.00330383e+00;1.00258279e+00;1.00195716e+00;1.00143173e+00;1.00100351e+00;1.00066475e+00;1.00040504e+00;1.00021293e+00;1.00007694e+00;9.99986270e-01;9.99931194e-01;9.99903223e-01;9.99895142e-01;9.99900935e-01;9.99915639e-01;9.99935174e-01;9.99956141e-01;9.99975638e-01;9.99991071e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.12853181e-05;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19942624e-02;1.46624801e-01;2.41391458e-01;3.39136712e-01;4.35115771e-01;5.26055634e-01;6.09746328e-01;6.84819305e-01;7.50594151e-01;8.06947759e-01;8.54190664e-01;8.92948949e-01;9.24055524e-01;9.48455396e-01;9.67128196e-01;9.81029167e-01;9.91047878e-01;9.97982598e-01;1.00252748e+00;1.00526954e+00;1.00669259e+00;1.00718561e+00;1.00705368e+00;1.00652991e+00;1.00578736e+00;1.00495021e+00;1.00410388e+00;1.00330379e+00;1.00258276e+00;1.00195715e+00;1.00143172e+00;1.00100351e+00;1.00066475e+00;1.00040504e+00;1.00021293e+00;1.00007694e+00;9.99986277e-01;9.99931201e-01;9.99903229e-01;9.99895148e-01;9.99900940e-01;9.99915643e-01;9.99935176e-01;9.99956143e-01;9.99975639e-01;9.99991072e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;3.15347915e-05;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19941509e-02;1.46624547e-01;2.41391058e-01;3.39136178e-01;4.35115123e-01;5.26054898e-01;6.09745533e-01;6.84818480e-01;7.50593321e-01;8.06946947e-01;8.54189889e-01;8.92948224e-01;9.24054858e-01;9.48454794e-01;9.67127661e-01;9.81028698e-01;9.91047472e-01;9.97982251e-01;1.00252719e+00;1.00526930e+00;1.00669239e+00;1.00718544e+00;1.00705355e+00;1.00652981e+00;1.00578728e+00;1.00495015e+00;1.00410384e+00;1.00330376e+00;1.00258274e+00;1.00195713e+00;1.00143171e+00;1.00100350e+00;1.00066475e+00;1.00040505e+00;1.00021294e+00;1.00007695e+00;9.99986283e-01;9.99931206e-01;9.99903234e-01;9.99895152e-01;9.99900943e-01;9.99915646e-01;9.99935179e-01;9.99956144e-01;9.99975640e-01;9.99991072e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.40874444e-05;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19940657e-02;1.46624354e-01;2.41390753e-01;3.39135770e-01;4.35114628e-01;5.26054336e-01;6.09744926e-01;6.84817850e-01;7.50592688e-01;8.06946328e-01;8.54189297e-01;8.92947670e-01;9.24054349e-01;9.48454335e-01;9.67127252e-01;9.81028339e-01;9.91047162e-01;9.97981986e-01;1.00252696e+00;1.00526911e+00;1.00669223e+00;1.00718532e+00;1.00705345e+00;1.00652973e+00;1.00578722e+00;1.00495010e+00;1.00410380e+00;1.00330373e+00;1.00258272e+00;1.00195712e+00;1.00143171e+00;1.00100350e+00;1.00066475e+00;1.00040505e+00;1.00021294e+00;1.00007695e+00;9.99986287e-01;9.99931210e-01;9.99903238e-01;9.99895156e-01;9.99900946e-01;9.99915648e-01;9.99935180e-01;9.99956145e-01;9.99975640e-01;9.99991072e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.83991221e-05;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19940006e-02;1.46624206e-01;2.41390520e-01;3.39135458e-01;4.35114250e-01;5.26053907e-01;6.09744463e-01;6.84817369e-01;7.50592204e-01;8.06945854e-01;8.54188845e-01;8.92947247e-01;9.24053961e-01;9.48453984e-01;9.67126940e-01;9.81028066e-01;9.91046925e-01;9.97981783e-01;1.00252679e+00;1.00526897e+00;1.00669212e+00;1.00718522e+00;1.00705337e+00;1.00652967e+00;1.00578717e+00;1.00495007e+00;1.00410378e+00;1.00330371e+00;1.00258271e+00;1.00195712e+00;1.00143170e+00;1.00100350e+00;1.00066475e+00;1.00040505e+00;1.00021294e+00;1.00007696e+00;9.99986290e-01;9.99931213e-01;9.99903241e-01;9.99895158e-01;9.99900948e-01;9.99915650e-01;9.99935181e-01;9.99956146e-01;9.99975641e-01;9.99991072e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.40542726e-05;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19939509e-02;1.46624093e-01;2.41390342e-01;3.39135220e-01;4.35113962e-01;5.26053580e-01;6.09744109e-01;6.84817001e-01;7.50591834e-01;8.06945493e-01;8.54188499e-01;8.92946924e-01;9.24053664e-01;9.48453715e-01;9.67126702e-01;9.81027856e-01;9.91046744e-01;9.97981629e-01;1.00252666e+00;1.00526886e+00;1.00669203e+00;1.00718515e+00;1.00705331e+00;1.00652962e+00;1.00578714e+00;1.00495004e+00;1.00410376e+00;1.00330370e+00;1.00258270e+00;1.00195711e+00;1.00143170e+00;1.00100350e+00;1.00066475e+00;1.00040505e+00;1.00021295e+00;1.00007696e+00;9.99986292e-01;9.99931216e-01;9.99903243e-01;9.99895160e-01;9.99900950e-01;9.99915651e-01;9.99935182e-01;9.99956147e-01;9.99975641e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.07355380e-05;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19939129e-02;1.46624006e-01;2.41390206e-01;3.39135038e-01;4.35113741e-01;5.26053329e-01;6.09743839e-01;6.84816720e-01;7.50591552e-01;8.06945216e-01;8.54188235e-01;8.92946677e-01;9.24053437e-01;9.48453511e-01;9.67126519e-01;9.81027696e-01;9.91046606e-01;9.97981510e-01;1.00252656e+00;1.00526878e+00;1.00669196e+00;1.00718510e+00;1.00705327e+00;1.00652959e+00;1.00578711e+00;1.00495002e+00;1.00410374e+00;1.00330369e+00;1.00258269e+00;1.00195711e+00;1.00143170e+00;1.00100350e+00;1.00066475e+00;1.00040505e+00;1.00021295e+00;1.00007696e+00;9.99986294e-01;9.99931218e-01;9.99903245e-01;9.99895161e-01;9.99900951e-01;9.99915652e-01;9.99935183e-01;9.99956147e-01;9.99975641e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;8.20055127e-06;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19938839e-02;1.46623940e-01;2.41390102e-01;3.39134899e-01;4.35113572e-01;5.26053138e-01;6.09743632e-01;6.84816506e-01;7.50591336e-01;8.06945005e-01;8.54188034e-01;8.92946488e-01;9.24053264e-01;9.48453354e-01;9.67126380e-01;9.81027574e-01;9.91046500e-01;9.97981420e-01;1.00252648e+00;1.00526871e+00;1.00669191e+00;1.00718505e+00;1.00705323e+00;1.00652956e+00;1.00578709e+00;1.00495000e+00;1.00410373e+00;1.00330368e+00;1.00258269e+00;1.00195710e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040505e+00;1.00021295e+00;1.00007696e+00;9.99986296e-01;9.99931219e-01;9.99903246e-01;9.99895162e-01;9.99900952e-01;9.99915653e-01;9.99935183e-01;9.99956147e-01;9.99975641e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;6.26419945e-06;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19938618e-02;1.46623890e-01;2.41390022e-01;3.39134793e-01;4.35113444e-01;5.26052992e-01;6.09743474e-01;6.84816342e-01;7.50591171e-01;8.06944844e-01;8.54187880e-01;8.92946344e-01;9.24053131e-01;9.48453234e-01;9.67126274e-01;9.81027481e-01;9.91046419e-01;9.97981351e-01;1.00252643e+00;1.00526866e+00;1.00669187e+00;1.00718502e+00;1.00705321e+00;1.00652954e+00;1.00578707e+00;1.00494999e+00;1.00410372e+00;1.00330367e+00;1.00258268e+00;1.00195710e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007696e+00;9.99986297e-01;9.99931220e-01;9.99903247e-01;9.99895163e-01;9.99900952e-01;9.99915653e-01;9.99935184e-01;9.99956148e-01;9.99975641e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.78509804e-06;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19938449e-02;1.46623851e-01;2.41389962e-01;3.39134712e-01;4.35113345e-01;5.26052880e-01;6.09743354e-01;6.84816217e-01;7.50591045e-01;8.06944721e-01;8.54187762e-01;8.92946234e-01;9.24053030e-01;9.48453143e-01;9.67126193e-01;9.81027410e-01;9.91046358e-01;9.97981298e-01;1.00252638e+00;1.00526863e+00;1.00669184e+00;1.00718500e+00;1.00705319e+00;1.00652953e+00;1.00578706e+00;1.00494998e+00;1.00410371e+00;1.00330367e+00;1.00258268e+00;1.00195710e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007696e+00;9.99986297e-01;9.99931221e-01;9.99903248e-01;9.99895164e-01;9.99900953e-01;9.99915654e-01;9.99935184e-01;9.99956148e-01;9.99975641e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;3.65526229e-06;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19938319e-02;1.46623822e-01;2.41389915e-01;3.39134650e-01;4.35113270e-01;5.26052795e-01;6.09743262e-01;6.84816121e-01;7.50590949e-01;8.06944627e-01;8.54187672e-01;8.92946150e-01;9.24052953e-01;9.48453073e-01;9.67126131e-01;9.81027355e-01;9.91046311e-01;9.97981258e-01;1.00252635e+00;1.00526860e+00;1.00669181e+00;1.00718498e+00;1.00705317e+00;1.00652951e+00;1.00578705e+00;1.00494998e+00;1.00410371e+00;1.00330366e+00;1.00258268e+00;1.00195710e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007696e+00;9.99986298e-01;9.99931221e-01;9.99903248e-01;9.99895164e-01;9.99900953e-01;9.99915654e-01;9.99935184e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.79221402e-06;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19938221e-02;1.46623800e-01;2.41389880e-01;3.39134603e-01;4.35113213e-01;5.26052730e-01;6.09743191e-01;6.84816048e-01;7.50590876e-01;8.06944555e-01;8.54187603e-01;8.92946086e-01;9.24052894e-01;9.48453020e-01;9.67126083e-01;9.81027314e-01;9.91046275e-01;9.97981227e-01;1.00252632e+00;1.00526858e+00;1.00669179e+00;1.00718496e+00;1.00705316e+00;1.00652951e+00;1.00578704e+00;1.00494997e+00;1.00410370e+00;1.00330366e+00;1.00258268e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007696e+00;9.99986298e-01;9.99931222e-01;9.99903248e-01;9.99895165e-01;9.99900954e-01;9.99915654e-01;9.99935184e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.13294752e-06;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19938145e-02;1.46623782e-01;2.41389853e-01;3.39134567e-01;4.35113169e-01;5.26052680e-01;6.09743138e-01;6.84815992e-01;7.50590820e-01;8.06944500e-01;8.54187551e-01;8.92946037e-01;9.24052849e-01;9.48452979e-01;9.67126047e-01;9.81027282e-01;9.91046247e-01;9.97981204e-01;1.00252630e+00;1.00526856e+00;1.00669178e+00;1.00718495e+00;1.00705315e+00;1.00652950e+00;1.00578704e+00;1.00494997e+00;1.00410370e+00;1.00330366e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986299e-01;9.99931222e-01;9.99903249e-01;9.99895165e-01;9.99900954e-01;9.99915654e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.62934787e-06;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19938087e-02;1.46623769e-01;2.41389832e-01;3.39134539e-01;4.35113136e-01;5.26052642e-01;6.09743097e-01;6.84815950e-01;7.50590777e-01;8.06944458e-01;8.54187511e-01;8.92945999e-01;9.24052815e-01;9.48452948e-01;9.67126019e-01;9.81027258e-01;9.91046226e-01;9.97981186e-01;1.00252629e+00;1.00526855e+00;1.00669177e+00;1.00718494e+00;1.00705315e+00;1.00652949e+00;1.00578703e+00;1.00494996e+00;1.00410370e+00;1.00330366e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986299e-01;9.99931222e-01;9.99903249e-01;9.99895165e-01;9.99900954e-01;9.99915654e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.24465495e-06;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19938043e-02;1.46623759e-01;2.41389816e-01;3.39134518e-01;4.35113110e-01;5.26052613e-01;6.09743065e-01;6.84815917e-01;7.50590744e-01;8.06944426e-01;8.54187480e-01;8.92945970e-01;9.24052788e-01;9.48452925e-01;9.67125998e-01;9.81027239e-01;9.91046210e-01;9.97981172e-01;1.00252628e+00;1.00526854e+00;1.00669176e+00;1.00718494e+00;1.00705314e+00;1.00652949e+00;1.00578703e+00;1.00494996e+00;1.00410370e+00;1.00330366e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986299e-01;9.99931223e-01;9.99903249e-01;9.99895165e-01;9.99900954e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;9.50791343e-07;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19938010e-02;1.46623752e-01;2.41389804e-01;3.39134502e-01;4.35113091e-01;5.26052591e-01;6.09743041e-01;6.84815892e-01;7.50590719e-01;8.06944402e-01;8.54187457e-01;8.92945949e-01;9.24052768e-01;9.48452906e-01;9.67125982e-01;9.81027225e-01;9.91046198e-01;9.97981162e-01;1.00252627e+00;1.00526853e+00;1.00669176e+00;1.00718493e+00;1.00705314e+00;1.00652949e+00;1.00578703e+00;1.00494996e+00;1.00410370e+00;1.00330366e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986299e-01;9.99931223e-01;9.99903249e-01;9.99895166e-01;9.99900954e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;7.26311251e-07;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937984e-02;1.46623746e-01;2.41389795e-01;3.39134490e-01;4.35113076e-01;5.26052574e-01;6.09743023e-01;6.84815873e-01;7.50590700e-01;8.06944383e-01;8.54187439e-01;8.92945932e-01;9.24052753e-01;9.48452893e-01;9.67125970e-01;9.81027214e-01;9.91046188e-01;9.97981154e-01;1.00252626e+00;1.00526852e+00;1.00669175e+00;1.00718493e+00;1.00705313e+00;1.00652948e+00;1.00578703e+00;1.00494996e+00;1.00410369e+00;1.00330366e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903249e-01;9.99895166e-01;9.99900954e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;5.54831400e-07;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937964e-02;1.46623741e-01;2.41389788e-01;3.39134480e-01;4.35113064e-01;5.26052561e-01;6.09743009e-01;6.84815859e-01;7.50590685e-01;8.06944369e-01;8.54187426e-01;8.92945919e-01;9.24052741e-01;9.48452882e-01;9.67125960e-01;9.81027206e-01;9.91046181e-01;9.97981147e-01;1.00252625e+00;1.00526852e+00;1.00669175e+00;1.00718492e+00;1.00705313e+00;1.00652948e+00;1.00578702e+00;1.00494996e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900954e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.23839640e-07;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937950e-02;1.46623738e-01;2.41389783e-01;3.39134473e-01;4.35113056e-01;5.26052551e-01;6.09742998e-01;6.84815848e-01;7.50590674e-01;8.06944358e-01;8.54187415e-01;8.92945909e-01;9.24052732e-01;9.48452874e-01;9.67125953e-01;9.81027200e-01;9.91046176e-01;9.97981143e-01;1.00252625e+00;1.00526852e+00;1.00669175e+00;1.00718492e+00;1.00705313e+00;1.00652948e+00;1.00578702e+00;1.00494996e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900954e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;3.23772753e-07;0.00000000e+00
