0.00000000e+00;1.40859159e-02;5.10519685e-02;1.06065007e-01;1.74664705e-01;2.52710759e-01;3.36372692e-01;4.22161463e-01;5.06991052e-01;5.88250641e-01;6.63866363e-01;7.32335472e-01;7.92723453e-01;8.44623314e-01;8.88083610e-01;9.23516240e-01;9.51596313e-01;9.73165072e-01;9.89143986e-01;1.00046477e+00;1.00801701e+00;1.01261272e+00;1.01496573e+00;1.01568296e+00;1.01526462e+00;1.01411058e+00;1.01253050e+00;1.01075584e+00;1.00895252e+00;1.00723318e+00;1.00566834e+00;1.00429644e+00;1.00313222e+00;1.00217380e+00;1.00140829e+00;1.00081614e+00;1.00037452e+00;1.00005967e+00;9.99848583e-01;9.99720014e-01;9.99655108e-01;9.99637623e-01;9.99653916e-01;9.99692760e-01;9.99745036e-01;9.99803368e-01;9.99861723e-01;9.99915012e-01;9.99958709e-01;9.99988502e-01;1.00000000e+00;2.27293855e-04;1.40859159e-01
0.00000000e+00;1.40856405e-02;5.10510073e-02;1.06063081e-01;1.74661657e-01;2.52706546e-01;3.36367368e-01;4.22155166e-01;5.06983981e-01;5.88243032e-01;6.63858469e-01;7.32327540e-01;7.92715707e-01;8.44615941e-01;8.88076754e-01;9.23510002e-01;9.51590752e-01;9.73160210e-01;9.89139813e-01;1.00046126e+00;1.00801410e+00;1.01261037e+00;1.01496387e+00;1.01568151e+00;1.01526353e+00;1.01410980e+00;1.01252996e+00;1.01075549e+00;1.00895233e+00;1.00723310e+00;1.00566836e+00;1.00429651e+00;1.00313234e+00;1.00217395e+00;1.00140844e+00;1.00081630e+00;1.00037467e+00;1.00005982e+00;9.99848715e-01;9.99720131e-01;9.99655209e-01;9.99637708e-01;9.99653986e-01;9.99692815e-01;9.99745078e-01;9.99803397e-01;9.99861742e-01;9.99915024e-01;9.99958714e-01;9.99988503e-01;1.00000000e+00;1.71805167e-04;1.40856405e-01
0.00000000e+00;1.40854324e-02;5.10502808e-02;1.06061625e-01;1.74659353e-01;2.52703361e-01;3.36363344e-01;4.22150406e-01;5.06978636e-01;5.88237281e-01;6.63852503e-01;7.32321545e-01;7.92709852e-01;8.44610367e-01;8.88071571e-01;9.23505286e-01;9.51586548e-01;9.73156534e-01;9.89136659e-01;1.00045860e+00;1.00801191e+00;1.01260859e+00;1.01496245e+00;1.01568042e+00;1.01526271e+00;1.01410920e+00;1.01252955e+00;1.01075523e+00;1.00895219e+00;1.00723305e+00;1.00566837e+00;1.00429657e+00;1.00313243e+00;1.00217406e+00;1.00140856e+00;1.00081641e+00;1.00037479e+00;1.00005993e+00;9.99848814e-01;9.99720219e-01;9.99655285e-01;9.99637772e-01;9.99654038e-01;9.99692856e-01;9.99745109e-01;9.99803420e-01;9.99861757e-01;9.99915032e-01;9.99958718e-01;9.99988504e-01;1.00000000e+00;1.29864075e-04;1.40854324e-01
0.00000000e+00;1.40852751e-02;5.10497316e-02;1.06060525e-01;1.74657612e-01;2.52700954e-01;3.36360302e-01;4.22146809e-01;5.06974595e-01;5.88232934e-01;6.63847993e-01;7.32317014e-01;7.92705427e-01;8.44606154e-01;8.88067654e-01;9.23501722e-01;9.51583371e-01;9.73153755e-01;9.89134275e-01;1.00045659e+00;1.00801025e+00;1.01260724e+00;1.01496139e+00;1.01567959e+00;1.01526209e+00;1.01410875e+00;1.01252924e+00;1.01075503e+00;1.00895208e+00;1.00723301e+00;1.00566837e+00;1.00429661e+00;1.00313250e+00;1.00217414e+00;1.00140865e+00;1.00081650e+00;1.00037488e+00;1.00006001e+00;9.99848889e-01;9.99720285e-01;9.99655343e-01;9.99637820e-01;9.99654077e-01;9.99692887e-01;9.99745132e-01;9.99803437e-01;9.99861768e-01;9.99915039e-01;9.99958721e-01;9.99988505e-01;1.00000000e+00;9.81623871e-05;1.40852751e-01
0.00000000e+00;1.40851561e-02;5.10493165e-02;1.06059693e-01;1.74656296e-01;2.52699134e-01;3.36358003e-01;4.22144089e-01;5.06971541e-01;5.88229648e-01;6.63844585e-01;7.32313589e-01;7.92702081e-01;8.44602970e-01;8.88064693e-01;9.23499028e-01;9.51580969e-01;9.73151655e-01;9.89132472e-01;1.00045507e+00;1.00800899e+00;1.01260623e+00;1.01496058e+00;1.01567897e+00;1.01526162e+00;1.01410841e+00;1.01252900e+00;1.01075488e+00;1.00895200e+00;1.00723298e+00;1.00566838e+00;1.00429665e+00;1.00313255e+00;1.00217420e+00;1.00140871e+00;1.00081657e+00;1.00037494e+00;1.00006007e+00;9.99848945e-01;9.99720335e-01;9.99655386e-01;9.99637856e-01;9.99654107e-01;9.99692911e-01;9.99745150e-01;9.99803449e-01;9.99861777e-01;9.99915043e-01;9.99958723e-01;9.99988506e-01;1.00000000e+00;7.41999617e-05;1.40851561e-01
0.00000000e+00;1.40850662e-02;5.10490027e-02;1.06059064e-01;1.74655301e-01;2.52697759e-01;3.36356265e-01;4.22142033e-01;5.06969233e-01;5.88227164e-01;6.63842008e-01;7.32311000e-01;7.92699552e-01;8.44600563e-01;8.88062454e-01;9.23496991e-01;9.51579153e-01;9.73150068e-01;9.89131110e-01;1.00045392e+00;1.00800804e+00;1.01260546e+00;1.01495997e+00;1.01567850e+00;1.01526127e+00;1.01410816e+00;1.01252883e+00;1.01075477e+00;1.00895194e+00;1.00723295e+00;1.00566839e+00;1.00429667e+00;1.00313258e+00;1.00217425e+00;1.00140877e+00;1.00081662e+00;1.00037499e+00;1.00006012e+00;9.99848988e-01;9.99720373e-01;9.99655419e-01;9.99637884e-01;9.99654129e-01;9.99692928e-01;9.99745163e-01;9.99803459e-01;9.99861783e-01;9.99915047e-01;9.99958725e-01;9.99988506e-01;1.00000000e+00;5.60872527e-05;1.40850662e-01
0.00000000e+00;1.40849983e-02;5.10487656e-02;1.06058589e-01;1.74654549e-01;2.52696719e-01;3.36354951e-01;4.22140480e-01;5.06967488e-01;5.88225286e-01;6.63840060e-01;7.32309042e-01;7.92697641e-01;8.44598743e-01;8.88060763e-01;9.23495452e-01;9.51577781e-01;9.73148868e-01;9.89130080e-01;1.00045306e+00;1.00800733e+00;1.01260488e+00;1.01495951e+00;1.01567814e+00;1.01526100e+00;1.01410796e+00;1.01252869e+00;1.01075469e+00;1.00895189e+00;1.00723293e+00;1.00566839e+00;1.00429669e+00;1.00313261e+00;1.00217428e+00;1.00140880e+00;1.00081666e+00;1.00037503e+00;1.00006015e+00;9.99849020e-01;9.99720402e-01;9.99655443e-01;9.99637904e-01;9.99654146e-01;9.99692942e-01;9.99745174e-01;9.99803466e-01;9.99861788e-01;9.99915050e-01;9.99958726e-01;9.99988506e-01;1.00000000e+00;4.23961201e-05;1.40849983e-01
0.00000000e+00;1.40849469e-02;5.10485863e-02;1.06058230e-01;1.74653981e-01;2.52695933e-01;3.36353958e-01;4.22139305e-01;5.06966169e-01;5.88223867e-01;6.63838588e-01;7.32307563e-01;7.92696196e-01;8.44597367e-01;8.88059484e-01;9.23494288e-01;9.51576743e-01;9.73147960e-01;9.89129302e-01;1.00045240e+00;1.00800678e+00;1.01260444e+00;1.01495916e+00;1.01567787e+00;1.01526080e+00;1.01410782e+00;1.01252859e+00;1.01075462e+00;1.00895185e+00;1.00723292e+00;1.00566839e+00;1.00429670e+00;1.00313263e+00;1.00217431e+00;1.00140883e+00;1.00081669e+00;1.00037506e+00;1.00006018e+00;9.99849044e-01;9.99720423e-01;9.99655462e-01;9.99637920e-01;9.99654159e-01;9.99692952e-01;9.99745181e-01;9.99803472e-01;9.99861791e-01;9.99915052e-01;9.99958727e-01;9.99988507e-01;1.00000000e+00;3.20471311e-05;1.40849469e-01
0.00000000e+00;1.40849081e-02;5.10484508e-02;1.06057958e-01;1.74653551e-01;2.52695339e-01;3.36353207e-01;4.22138417e-01;5.06965172e-01;5.88222794e-01;6.63837475e-01;7.32306445e-01;7.92695104e-01;8.44596328e-01;8.88058517e-01;9.23493409e-01;9.51575959e-01;9.73147275e-01;9.89128713e-01;1.00045191e+00;1.00800637e+00;1.01260410e+00;1.01495890e+00;1.01567767e+00;1.01526064e+00;1.01410770e+00;1.01252852e+00;1.01075457e+00;1.00895183e+00;1.00723291e+00;1.00566839e+00;1.00429671e+00;1.00313265e+00;1.00217433e+00;1.00140885e+00;1.00081671e+00;1.00037508e+00;1.00006020e+00;9.99849063e-01;9.99720439e-01;9.99655476e-01;9.99637932e-01;9.99654169e-01;9.99692959e-01;9.99745187e-01;9.99803476e-01;9.99861794e-01;9.99915054e-01;9.99958728e-01;9.99988507e-01;1.00000000e+00;2.42244017e-05;1.40849081e-01
0.00000000e+00;1.40848788e-02;5.10483483e-02;1.06057753e-01;1.74653226e-01;2.52694890e-01;3.36352640e-01;4.22137746e-01;5.06964418e-01;5.88221984e-01;6.63836634e-01;7.32305599e-01;7.92694278e-01;8.44595542e-01;8.88057786e-01;9.23492744e-01;9.51575366e-01;9.73146756e-01;9.89128268e-01;1.00045153e+00;1.00800607e+00;1.01260385e+00;1.01495870e+00;1.01567751e+00;1.01526053e+00;1.01410762e+00;1.01252846e+00;1.01075454e+00;1.00895180e+00;1.00723290e+00;1.00566839e+00;1.00429672e+00;1.00313266e+00;1.00217434e+00;1.00140887e+00;1.00081673e+00;1.00037509e+00;1.00006021e+00;9.99849076e-01;9.99720452e-01;9.99655486e-01;9.99637941e-01;9.99654176e-01;9.99692965e-01;9.99745191e-01;9.99803479e-01;9.99861796e-01;9.99915055e-01;9.99958728e-01;9.99988507e-01;1.00000000e+00;1.83112344e-05;1.40848788e-01
0.00000000e+00;1.40848566e-02;5.10482709e-02;1.06057598e-01;1.74652981e-01;2.52694551e-01;3.36352211e-01;4.22137239e-01;5.06963848e-01;5.88221371e-01;6.63835998e-01;7.32304961e-01;7.92693654e-01;8.44594948e-01;8.88057234e-01;9.23492241e-01;9.51574918e-01;9.73146364e-01;9.89127932e-01;1.00045125e+00;1.00800583e+00;1.01260366e+00;1.01495855e+00;1.01567740e+00;1.01526044e+00;1.01410756e+00;1.01252841e+00;1.01075451e+00;1.00895179e+00;1.00723289e+00;1.00566840e+00;1.00429673e+00;1.00313267e+00;1.00217435e+00;1.00140888e+00;1.00081674e+00;1.00037511e+00;1.00006023e+00;9.99849087e-01;9.99720461e-01;9.99655494e-01;9.99637948e-01;9.99654182e-01;9.99692970e-01;9.99745195e-01;9.99803481e-01;9.99861798e-01;9.99915056e-01;9.99958729e-01;9.99988507e-01;1.00000000e+00;1.38414856e-05;1.40848566e-01
0.00000000e+00;1.40848398e-02;5.10482124e-02;1.06057480e-01;1.74652795e-01;2.52694294e-01;3.36351887e-01;4.22136855e-01;5.06963418e-01;5.88220907e-01;6.63835517e-01;7.32304478e-01;7.92693182e-01;8.44594499e-01;8.88056816e-01;9.23491861e-01;9.51574580e-01;9.73146068e-01;9.89127678e-01;1.00045103e+00;1.00800565e+00;1.01260352e+00;1.01495843e+00;1.01567731e+00;1.01526037e+00;1.01410751e+00;1.01252838e+00;1.01075449e+00;1.00895178e+00;1.00723289e+00;1.00566840e+00;1.00429673e+00;1.00313268e+00;1.00217436e+00;1.00140889e+00;1.00081675e+00;1.00037512e+00;1.00006023e+00;9.99849095e-01;9.99720468e-01;9.99655500e-01;9.99637953e-01;9.99654186e-01;9.99692973e-01;9.99745197e-01;9.99803483e-01;9.99861799e-01;9.99915056e-01;9.99958729e-01;9.99988507e-01;1.00000000e+00;1.04628062e-05;1.40848398e-01
0.00000000e+00;1.40848271e-02;5.10481681e-02;1.06057392e-01;1.74652655e-01;2.52694100e-01;3.36351642e-01;4.22136566e-01;5.06963092e-01;5.88220557e-01;6.63835154e-01;7.32304112e-01;7.92692826e-01;8.44594159e-01;8.88056500e-01;9.23491574e-01;9.51574324e-01;9.73145844e-01;9.89127486e-01;1.00045087e+00;1.00800552e+00;1.01260341e+00;1.01495835e+00;1.01567724e+00;1.01526032e+00;1.01410747e+00;1.01252836e+00;1.01075447e+00;1.00895177e+00;1.00723289e+00;1.00566840e+00;1.00429674e+00;1.00313269e+00;1.00217437e+00;1.00140890e+00;1.00081676e+00;1.00037512e+00;1.00006024e+00;9.99849101e-01;9.99720473e-01;9.99655505e-01;9.99637957e-01;9.99654189e-01;9.99692975e-01;9.99745199e-01;9.99803484e-01;9.99861800e-01;9.99915057e-01;9.99958729e-01;9.99988507e-01;1.00000000e+00;7.90885926e-06;1.40848271e-01
0.00000000e+00;1.40848175e-02;5.10481347e-02;1.06057325e-01;1.74652549e-01;2.52693954e-01;3.36351457e-01;4.22136346e-01;5.06962846e-01;5.88220292e-01;6.63834879e-01;7.32303836e-01;7.92692556e-01;8.44593903e-01;8.88056262e-01;9.23491357e-01;9.51574130e-01;9.73145675e-01;9.89127341e-01;1.00045075e+00;1.00800542e+00;1.01260333e+00;1.01495828e+00;1.01567719e+00;1.01526029e+00;1.01410745e+00;1.01252834e+00;1.01075446e+00;1.00895176e+00;1.00723288e+00;1.00566840e+00;1.00429674e+00;1.00313269e+00;1.00217437e+00;1.00140890e+00;1.00081677e+00;1.00037513e+00;1.00006025e+00;9.99849105e-01;9.99720477e-01;9.99655508e-01;9.99637959e-01;9.99654191e-01;9.99692977e-01;9.99745200e-01;9.99803485e-01;9.99861800e-01;9.99915057e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;5.97832808e-06;1.40848175e-01
0.00000000e+00;1.40848103e-02;5.10481094e-02;1.06057274e-01;1.74652469e-01;2.52693843e-01;3.36351317e-01;4.22136181e-01;5.06962660e-01;5.88220092e-01;6.63834672e-01;7.32303628e-01;7.92692353e-01;8.44593709e-01;8.88056082e-01;9.23491193e-01;9.51573984e-01;9.73145547e-01;9.89127231e-01;1.00045066e+00;1.00800534e+00;1.01260327e+00;1.01495823e+00;1.01567715e+00;1.01526026e+00;1.01410743e+00;1.01252832e+00;1.01075445e+00;1.00895176e+00;1.00723288e+00;1.00566840e+00;1.00429674e+00;1.00313269e+00;1.00217438e+00;1.00140891e+00;1.00081677e+00;1.00037513e+00;1.00006025e+00;9.99849109e-01;9.99720480e-01;9.99655511e-01;9.99637962e-01;9.99654193e-01;9.99692979e-01;9.99745201e-01;9.99803486e-01;9.99861801e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;4.51903832e-06;1.40848103e-01
0.00000000e+00;1.40848048e-02;5.10480903e-02;1.06057236e-01;1.74652408e-01;2.52693759e-01;3.36351211e-01;4.22136056e-01;5.06962520e-01;5.88219941e-01;6.63834515e-01;7.32303470e-01;7.92692199e-01;8.44593562e-01;8.88055945e-01;9.23491069e-01;9.51573873e-01;9.73145451e-01;9.89127148e-01;1.00045059e+00;1.00800528e+00;1.01260322e+00;1.01495820e+00;1.01567713e+00;1.01526024e+00;1.01410741e+00;1.01252831e+00;1.01075444e+00;1.00895175e+00;1.00723288e+00;1.00566840e+00;1.00429674e+00;1.00313269e+00;1.00217438e+00;1.00140891e+00;1.00081677e+00;1.00037514e+00;1.00006025e+00;9.99849111e-01;9.99720482e-01;9.99655513e-01;9.99637963e-01;9.99654194e-01;9.99692980e-01;9.99745202e-01;9.99803487e-01;9.99861801e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.41595429e-06;1.40848048e-01
0.00000000e+00;1.40848007e-02;5.10480758e-02;1.06057207e-01;1.74652362e-01;2.52693696e-01;3.36351131e-01;4.22135961e-01;5.06962413e-01;5.88219827e-01;6.63834396e-01;7.32303351e-01;7.92692082e-01;8.44593451e-01;8.88055842e-01;9.23490975e-01;9.51573790e-01;9.73145377e-01;9.89127085e-01;1.00045053e+00;1.00800524e+00;1.01260319e+00;1.01495817e+00;1.01567710e+00;1.01526022e+00;1.01410740e+00;1.01252830e+00;1.01075444e+00;1.00895175e+00;1.00723288e+00;1.00566840e+00;1.00429674e+00;1.00313270e+00;1.00217438e+00;1.00140891e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849113e-01;9.99720484e-01;9.99655515e-01;9.99637965e-01;9.99654195e-01;9.99692981e-01;9.99745203e-01;9.99803487e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;2.58213383e-06;1.40848007e-01
0.00000000e+00;1.40847976e-02;5.10480649e-02;1.06057185e-01;1.74652328e-01;2.52693648e-01;3.36351070e-01;4.22135889e-01;5.06962333e-01;5.88219740e-01;6.63834306e-01;7.32303261e-01;7.92691994e-01;8.44593368e-01;8.88055764e-01;9.23490904e-01;9.51573726e-01;9.73145322e-01;9.89127038e-01;1.00045049e+00;1.00800521e+00;1.01260316e+00;1.01495815e+00;1.01567709e+00;1.01526021e+00;1.01410739e+00;1.01252830e+00;1.01075443e+00;1.00895175e+00;1.00723288e+00;1.00566840e+00;1.00429674e+00;1.00313270e+00;1.00217438e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849115e-01;9.99720486e-01;9.99655516e-01;9.99637965e-01;9.99654196e-01;9.99692981e-01;9.99745203e-01;9.99803487e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.95184379e-06;1.40847976e-01
0.00000000e+00;1.40847952e-02;5.10480567e-02;1.06057168e-01;1.74652301e-01;2.52693612e-01;3.36351025e-01;4.22135835e-01;5.06962272e-01;5.88219675e-01;6.63834239e-01;7.32303193e-01;7.92691928e-01;8.44593304e-01;8.88055705e-01;9.23490851e-01;9.51573679e-01;9.73145280e-01;9.89127002e-01;1.00045046e+00;1.00800518e+00;1.01260314e+00;1.01495813e+00;1.01567708e+00;1.01526020e+00;1.01410738e+00;1.01252829e+00;1.01075443e+00;1.00895175e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849116e-01;9.99720487e-01;9.99655517e-01;9.99637966e-01;9.99654197e-01;9.99692982e-01;9.99745204e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.47540560e-06;1.40847952e-01
0.00000000e+00;1.40847934e-02;5.10480504e-02;1.06057156e-01;1.74652282e-01;2.52693585e-01;3.36350990e-01;4.22135794e-01;5.06962226e-01;5.88219625e-01;6.63834187e-01;7.32303141e-01;7.92691877e-01;8.44593256e-01;8.88055661e-01;9.23490810e-01;9.51573642e-01;9.73145249e-01;9.89126975e-01;1.00045044e+00;1.00800516e+00;1.01260312e+00;1.01495812e+00;1.01567707e+00;1.01526019e+00;1.01410738e+00;1.01252829e+00;1.01075443e+00;1.00895175e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849117e-01;9.99720487e-01;9.99655517e-01;9.99637967e-01;9.99654197e-01;9.99692982e-01;9.99745204e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.11526454e-06;1.40847934e-01
0.00000000e+00;1.40847921e-02;5.10480457e-02;1.06057146e-01;1.74652267e-01;2.52693564e-01;3.36350964e-01;4.22135764e-01;5.06962192e-01;5.88219588e-01;6.63834149e-01;7.32303102e-01;7.92691839e-01;8.44593220e-01;8.88055627e-01;9.23490780e-01;9.51573615e-01;9.73145225e-01;9.89126954e-01;1.00045042e+00;1.00800515e+00;1.01260311e+00;1.01495811e+00;1.01567706e+00;1.01526018e+00;1.01410737e+00;1.01252829e+00;1.01075443e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849117e-01;9.99720488e-01;9.99655518e-01;9.99637967e-01;9.99654198e-01;9.99692982e-01;9.99745204e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;8.43032209e-07;1.40847921e-01
0.00000000e+00;1.40847910e-02;5.10480421e-02;1.06057139e-01;1.74652255e-01;2.52693548e-01;3.36350944e-01;4.22135740e-01;5.06962166e-01;5.88219560e-01;6.63834119e-01;7.32303073e-01;7.92691811e-01;8.44593193e-01;8.88055602e-01;9.23490756e-01;9.51573595e-01;9.73145207e-01;9.89126939e-01;1.00045041e+00;1.00800514e+00;1.01260310e+00;1.01495810e+00;1.01567705e+00;1.01526018e+00;1.01410737e+00;1.01252829e+00;1.01075443e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849118e-01;9.99720488e-01;9.99655518e-01;9.99637967e-01;9.99654198e-01;9.99692982e-01;9.99745204e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;6.37251169e-07;1.40847910e-01
0.00000000e+00;1.40847903e-02;5.10480395e-02;1.06057134e-01;1.74652247e-01;2.52693536e-01;3.36350929e-01;4.22135723e-01;5.06962146e-01;5.88219539e-01;6.63834097e-01;7.32303051e-01;7.92691789e-01;8.44593172e-01;8.88055583e-01;9.23490739e-01;9.51573579e-01;9.73145193e-01;9.89126927e-01;1.00045040e+00;1.00800513e+00;1.01260310e+00;1.01495810e+00;1.01567705e+00;1.01526018e+00;1.01410737e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849118e-01;9.99720489e-01;9.99655518e-01;9.99637968e-01;9.99654198e-01;9.99692983e-01;9.99745204e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;4.81701967e-07;1.40847903e-01
0.00000000e+00;1.40847897e-02;5.10480374e-02;1.06057130e-01;1.74652240e-01;2.52693528e-01;3.36350918e-01;4.22135709e-01;5.06962131e-01;5.88219522e-01;6.63834080e-01;7.32303034e-01;7.92691772e-01;8.44593157e-01;8.88055568e-01;9.23490726e-01;9.51573567e-01;9.73145183e-01;9.89126918e-01;1.00045039e+00;1.00800512e+00;1.01260309e+00;1.01495809e+00;1.01567705e+00;1.01526018e+00;1.01410737e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849118e-01;9.99720489e-01;9.99655519e-01;9.99637968e-01;9.99654198e-01;9.99692983e-01;9.99745205e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.64118682e-07;1.40847897e-01
0.00000000e+00;1.40847892e-02;5.10480359e-02;1.06057127e-01;1.74652235e-01;2.52693521e-01;3.36350909e-01;4.22135699e-01;5.06962119e-01;5.88219510e-01;6.63834068e-01;7.32303021e-01;7.92691760e-01;8.44593145e-01;8.88055557e-01;9.23490716e-01;9.51573558e-01;9.73145175e-01;9.89126912e-01;1.00045039e+00;1.00800512e+00;1.01260309e+00;1.01495809e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849119e-01;9.99720489e-01;9.99655519e-01;9.99637968e-01;9.99654198e-01;9.99692983e-01;9.99745205e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;2.75239996e-07;1.40847892e-01
0.00000000e+00;1.40847889e-02;5.10480347e-02;1.06057124e-01;1.74652232e-01;2.52693516e-01;3.36350903e-01;4.22135692e-01;5.06962111e-01;5.88219501e-01;6.63834058e-01;7.32303012e-01;7.92691751e-01;8.44593136e-01;8.88055549e-01;9.23490708e-01;9.51573552e-01;9.73145169e-01;9.89126907e-01;1.00045038e+00;1.00800512e+00;1.01260309e+00;1.01495809e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849119e-01;9.99720489e-01;9.99655519e-01;9.99637968e-01;9.99654198e-01;9.99692983e-01;9.99745205e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;2.08054884e-07;1.40847889e-01
0.00000000e+00;1.40847887e-02;5.10480338e-02;1.06057123e-01;1.74652229e-01;2.52693512e-01;3.36350898e-01;4.22135686e-01;5.06962104e-01;5.88219494e-01;6.63834051e-01;7.32303004e-01;7.92691744e-01;8.44593129e-01;8.88055543e-01;9.23490702e-01;9.51573546e-01;9.73145165e-01;9.89126903e-01;1.00045038e+00;1.00800511e+00;1.01260308e+00;1.01495809e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849119e-01;9.99720489e-01;9.99655519e-01;9.99637968e-01;9.99654198e-01;9.99692983e-01;9.99745205e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.57269756e-07;1.40847887e-01
0.00000000e+00;1.40847885e-02;5.10480332e-02;1.06057121e-01;1.74652227e-01;2.52693509e-01;3.36350894e-01;4.22135681e-01;5.06962099e-01;5.88219489e-01;6.63834046e-01;7.32302999e-01;7.92691738e-01;8.44593124e-01;8.88055538e-01;9.23490698e-01;9.51573543e-01;9.73145162e-01;9.89126900e-01;1.00045038e+00;1.00800511e+00;1.01260308e+00;1.01495809e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849119e-01;9.99720489e-01;9.99655519e-01;9.99637968e-01;9.99654198e-01;9.99692983e-01;9.99745205e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.18880624e-07;1.40847885e-01
0.00000000e+00;1.40847883e-02;5.10480327e-02;1.06057120e-01;1.74652225e-01;2.52693507e-01;3.36350892e-01;4.22135678e-01;5.06962096e-01;5.88219485e-01;6.63834041e-01;7.32302995e-01;7.92691734e-01;8.44593120e-01;8.88055534e-01;9.23490695e-01;9.51573540e-01;9.73145159e-01;9.89126898e-01;1.00045038e+00;1.00800511e+00;1.01260308e+00;1.01495809e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037514e+00;1.00006026e+00;9.99849119e-01;9.99720489e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803488e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;8.98625991e-08;1.40847883e-01
